title,Category,"price(""$"")",7-day sales,total_sales,total_reviews,7-day reviews,total_favorites,7-day favorites,tags,Ship From,release time,Best Seller,Etsy pick,Raving,store name,product_url
"Floral Birth Stat Sign, Birth Announcement Plaque, Baby Name Announcement, Date Time Weight, Boho Birth Stat, Boho Floral Hospital Sign ",Accessories > Baby Accessories > Children's Photo Props,18.0,31,296,88,5,952,24,"birth stat,Name announcement,date weight time,newborn name sign,baby shower gift,baby photo prop,newborn announcement,wood name sign,newborn photo prop,newborn birth stats,newborn keepsake,boho floral sign,hospital name sign",United States,2023-03-16,yes,no,no,HickoryHollowDesigns,https://www.etsy.com/listing/1439620551/floral-birth-stat-sign-birth
"Personalized Song Keychain, Custom Music Keychain, Custom Anniversary Gift, Mother's Day Gift, Father's Day Gift, Custom Christmas Gift ",Accessories > Keychains & Lanyards > Keychains,6.99,30,6746,957,18,5971,162,"custom song keychain,personalized keyring,music keychain,music gift,customized keychain,photo keychain,custom keychain,valentine gift,anniversary gift,gift for her,music teacher gift,graduation gift,christmas keychain",United States,2022-11-18,yes,no,no,BlankSpaceGifts,https://www.etsy.com/listing/1349303809/personalized-song-keychain-custom-music
"Minnie Mouse Ears, Disney Ears For Adults and Kids, Bride Minnie Mouse Ears, Minnie Ears, Disneyland Ear, Ivory Mouse Ears, Mickey Wedding ",Accessories > Hair Accessories > Headbands & Turbans > Headbands,10.99,30,552,111,0,717,14,"bride Minnie Ears,Minnie Mouse ears,Mickey Mouse ears,Mickey ear,Minnie ear,adult Minnie ears,classic Minnie ears,rose gold Minnie,ivory mouse ears,cream color ear",United States,2023-01-22,yes,no,no,MainStreetMickeyShop,https://www.etsy.com/listing/1399536547/minnie-mouse-ears-disney-ears-for-adults
"Anatomical Heart Badge Pull Reel, Nurse Badge Reel, Cardiac Nurse Badge Reel, ICU Nurse Badge Reel, ER Nurse Badge Reel, Nurse Gift, RN, Lpn ",Accessories > Keychains & Lanyards > Lanyards & Badge Holders,9.88,30,1100,281,28,3956,264,"heart badge reel,badge reel nurse,cardiac badge reel,cardiac nurse,icu badge reel,icu nurse badge reel,nurse badge reel er,er nurse badge reel,nurse badge reel icu,anatomical heart,cardiac nurse gift,badge pull,cardiac dr gift",United States,2023-03-12,yes,no,no,EmberLouise,https://www.etsy.com/listing/1436590107/anatomical-heart-badge-pull-reel-nurse
Stainless Steel Wire Rings | Luggage Tag Rings | Wire Rope Keyrings | Bulk Cable Keychain | Colored Metal Loop | Accessory Ring for Bogg Bag ,Accessories > Keychains & Lanyards > Keychains,2.8,30,1802,288,3,4041,11,"Luggage Rings,Bogg Bag Attachment,Bogg Bag Rings,Wire Keyring,Wire keychain,Stainless Steel Ring,Wire Loop,Bogg Bag Accessory,Bag Clasp,Gold Ring,Silver Ring,Car Mirror Charm,Colored keyring",United States,2022-11-04,yes,no,no,PalmyProvisions,https://www.etsy.com/listing/1339196819/stainless-steel-wire-rings-luggage-tag
"Dinosaur badge reel, t-rex badge reel, dino badge holder, happy dinosaur badge reel, dinosaur gifts, nurse badge clip, medical badge reel ",Accessories > Keychains & Lanyards > Lanyards & Badge Holders,10.0,30,677,120,5,2491,49,"dinosaur badge reel,badge reel,t-rex badge reel,t-rex,dino badge holder,badge holder,happy dinosaur,dinosaur gifts,dino gifts,nurse badge clip,badge clip,badge clip nurse,medical badge reel",United States,2022-12-28,yes,no,no,BethaniesHappyPlace,https://www.etsy.com/listing/1380452505/dinosaur-badge-reel-t-rex-badge-reel
Dual Color Magic Key Magic Band Buddy - Disney MagicBand Plus / 2.0 Puck Holder Icon Keeper ,Accessories > Keychains & Lanyards > Lanyards & Badge Holders,15.0,30,181,51,2,905,52,"Mickey Mouse,vacation planning,Disneyland Minnie,magic band bands,100 years of wonder,Keeper Holder,buddy buddies pals,rfid icon puck pal,magicband plus 2,headband head band,headbands bands",United States,2023-02-19,yes,no,no,BDIproducts,https://www.etsy.com/listing/1420467855/dual-color-magic-key-magic-band-buddy
Sleepy Cat & Moon Retractable Id Badge Reel Holder ,Accessories > Keychains & Lanyards > Lanyards & Badge Holders,15.99,30,632,115,7,2157,52,"Id badge reel,retractable ID Badge,ID Badge Clip,Rhinestone,Nurse Badge Holder,Badge Clip,Cute ID Badges,ID Badge Holder,Id Badges,ID Badge Reels,ID Badge holders,cats,kittens",United States,2022-11-03,yes,no,no,FIDBadges,https://www.etsy.com/listing/1324371910/sleepy-cat-moon-retractable-id-badge
Mojo Dojo Casa House Acrylic Keychain 3 ,Accessories > Keychains & Lanyards > Keychains,8.25,29,89,25,8,620,140,"key fob,mojo dojo,barbie keychain,keychain,ken keychain",United States,2023-08-06,yes,no,no,ThemeParkProps,https://www.etsy.com/listing/1538446147/mojo-dojo-casa-house-acrylic-keychain-3
OCP The Goodest Boy Military Email Dog - Spice Brown OCP Stitched Patch ,Accessories > Patches & Pins > Patches,10.99,29,815,129,6,270,7,"email dog,goodest boy,military dog,military,morale patch,velcro patch,military patch,dog patch,air force patch,army patch,navy patch,OCP patch,military gift",United States,2023-04-14,yes,no,no,KatSLVisuals,https://www.etsy.com/listing/1446782656/ocp-the-goodest-boy-military-email-dog
Cute Flower Themed Silicone AirTag Case ,Accessories > Keychains & Lanyards > Keychains,5.05,29,648,135,7,1325,31,"airtag,silicone,cute",United States,2022-11-18,yes,no,no,TinySupplyShop,https://www.etsy.com/listing/1349476205/cute-flower-themed-silicone-airtag-case
"Honeycomb Shaker Badge Reel, Bee shaker Badge Holder™, Bee Shaker ID Holder, Shaker Badge Reel, Heart shaker Badge Reel, Honeycomb Id Holder ",Accessories > Keychains & Lanyards > Lanyards & Badge Holders,18.0,29,360,82,4,1904,47,"badge reel,shaker badge reel,badge reels,nurse badge reel,badge reel nurse,badge reel cute,cute badge reel,bee badge reel,badge reel shaker,resin badge reel,kawaii badge reel,bee shaker,heart shaker,bee popsocket,honeycomb ID holder,heart badge reel,retractable reel,resin shake badge,bee shaker ID Holder,honeycomb badge,bee badge holder,honeycomb reel,Bee shaker Badge ID",United States,2023-03-17,yes,no,no,BlackMoonCoCreations,https://www.etsy.com/listing/1440418443/honeycomb-shaker-badge-reel-bee-shaker
Bluey & Bingo Heeler Janet Rita Grannies Glasses Prop Costume Accessory Halloween Toy Granny Outfit ,Accessories > Costume Accessories > Costume Goggles,15.0,29,701,94,7,1485,52,"Bingo Heeler,Chilli and Bandit,party decoration,birthday,wall decor,decoration,Glasses,Janet and Rita,Grannies,Bluey Halloween,Bluey Accessory,Bluey Toy,Bluey Heeler",United States,2022-10-07,yes,no,no,JDavidsonCraftworks,https://www.etsy.com/listing/1306165636/bluey-bingo-heeler-janet-rita-grannies
Suicide Hotline Badge Reel | Tomorrow Needs You Badge Reel | Mental Health Badge ,Accessories > Keychains & Lanyards > Lanyards & Badge Holders,14.99,29,360,66,2,1736,51,"badge reel,suicide hotline,suicide badge reel,suicide prevention,tomorrow needs you,Registered Nurse,mental health badge,mental health,mental health nurse,Nurse Badge Reel,Nurse Accessories,Nurse gift,suicide hotline reel",United States,2022-10-24,yes,no,no,ThePurplePlumShop,https://www.etsy.com/listing/[phone]/suicide-hotline-badge-reel-tomorrow
Mess with the quack get the wack Gadsden flag goose meme 2 ,Accessories > Patches & Pins > Patches,7.99,28,713,51,2,1313,58,"morale patch,goose,funny,meme,patch,tactical,hat patch",United States,2023-03-23,yes,no,no,patchesNplates,https://www.etsy.com/listing/1430543694/mess-with-the-quack-get-the-wack-gadsden
"I'm the problem Badge Reel, IV Pump Retractable Badge Reel, Interchangeable Badge Reel, Funny Badge Reel, Dark Humor, Stocking Stuffer ",Accessories > Keychains & Lanyards > Lanyards & Badge Holders,10.5,28,622,46,6,1537,49,"interchangeable,retractable,Funny badge reel,Badge reel,ID holder,nurse accessories,midnights,its me hi im problem,gift for swiftie,glitter badge reel,IV Pump,Stocking Stuffer,I'm the problem",United States,2023-05-10,yes,no,no,HotMessCreativeShop,https://www.etsy.com/listing/1464749698/im-the-problem-badge-reel-iv-pump
So anyway I started blasting meme funny  2 ,Accessories > Patches & Pins > Patches,7.99,28,563,124,0,1736,51,"morale patch,patch,funny,tactical,hat patch,Started blasting",United States,2023-01-14,yes,no,no,patchesNplates,https://www.etsy.com/listing/1378815432/so-anyway-i-started-blasting-meme-funny
Starry Night with charm Retractable Id Badge Reel Holder ,Accessories > Keychains & Lanyards > Lanyards & Badge Holders,14.99,28,520,89,3,2114,56,"stars,moon,Id badge reel,retractable ID Badge,ID Holder,Rhinestone,Nurse Badge Holder,Badge Clip,Cute ID Badges,ID Badge Holder,Id Badges,ID Badge Reels,ID Badge holders",United States,2022-09-29,yes,no,no,FIDBadges,https://www.etsy.com/listing/1314739787/starry-night-with-charm-retractable-id
Ghostface Keychain 3D - Scream Keychain - Horror Key ring - Halloween - Keychains - Car accessories - Silver Keyring ,Accessories > Keychains & Lanyards > Keychains,7.75,28,351,52,4,898,49,"key ring,Ghost face,ghostface,Scream,scream Keychain,scream accessories,hello sydney,halloween keychain,horror keychain,scary keychain,sara and tara,scream key ring",United States,2023-03-27,yes,no,no,OneStopCharmsStore,https://www.etsy.com/listing/1447700433/ghostface-keychain-3d-scream-keychain
"Stainless Steel Keychain, Custom Engraved Key Chain Personalized Gifts for Him, Best Friend Gifts Gifts for Mom Birthday Gift Boyfriend ",Accessories > Keychains & Lanyards > Keychains,2.4,28,1078,273,40,650,43,"Anniversary Gift,Best Friend Gift,Drive Safe Keychain,Engraved Keychain,Gift for Him,Girlfriend Gift,Personalized Gifts,gift for her,key fob,key ring,mom gift,mothers day gift,wholesale",United States,2023-05-27,yes,no,no,TexansJewelry,https://www.etsy.com/listing/1490631675/stainless-steel-keychain-custom-engraved
"Personalized Leather Keychain, Personalized Coordinates Keychain, Where it All Began, 3 year Anniversary Gift. Mens gift, Mothers day gift ",Accessories > Keychains & Lanyards > Keychains,1.95,28,1114,235,29,477,49,"Leather Keychain,3rd Anniversary Gift,Key chain,keychains for men,Where it All Began,3 year anniversary,wedding anniversary,coordinate keychain,personalized leather,customized keychain,gift for him,mothers day gift,dad gift",United States,2023-01-19,yes,no,no,TabetBULK,https://www.etsy.com/listing/1382714374/personalized-leather-keychain
Personalized  Wood Boho Lanyard- Teacher Lanyard- Nurse Lanyard- ID Holder ,Accessories > Keychains & Lanyards > Lanyards & Badge Holders,24.0,28,936,184,16,1282,55,"work lanyard,teacher gift,Lanyard,teacher lanyard,nurse lanyard,id badge holder,badge lanyard,minimalist lanyard,boho lanyard,beaded lanyard,simple lanyard,Personalized lanyard,wood lanyard",United States,2023-02-26,yes,no,no,SnickerdoodleDIY,https://www.etsy.com/listing/1411578166/personalized-wood-boho-lanyard-teacher
"Teacher Headband, School Headband, Apple and Pencil Headband ",Accessories > Hair Accessories > Headbands & Turbans,34.0,28,94,23,1,391,24,"school headband,teacher appreciation,teacher headband,back to school,teacher gift,apple headband,pencil headband,kids headband",United States,2023-04-25,yes,no,no,ShopGoldenLily,https://www.etsy.com/listing/1468643289/teacher-headband-school-headband-apple
Bird Gang Embroidered Pigment-Dyed Baseball Cap (MoonTime Font) - Adult Unisex & Kids ,Accessories > Hats & Caps > Baseball & Trucker Caps,20.25,27,377,75,3,773,56,"baseball cap,custom hat,custom baseball cap,ball cap,custom ball cap,go birds,eagles,ravens,birds,bird gang,bird,philadelphia",United States,2022-11-10,yes,no,no,jnhdesignatx,https://www.etsy.com/listing/1343274537/bird-gang-embroidered-pigment-dyed
Focus on The Good Badge Reel | Mental Health Badge Reel ,Accessories > Keychains & Lanyards > Lanyards & Badge Holders,14.99,27,706,107,2,2312,55,"badge reel,cute badge reel,smiley face badge,happy badge,cute smiley face,cute nurse badge,focus on the good,mental health badge,mental health gift,Happy Face badge,be happy badge,be happy RN badge,be happy nurse",United States,2022-11-23,yes,no,no,ThePurplePlumShop,https://www.etsy.com/listing/1339652010/focus-on-the-good-badge-reel-mental
"Heart Keychain Set -  Made With Genuine LEGO® - Matching keychains, Gift Set for Couples, Best Friends - Very High Quality & DURABLE- ",Accessories > Keychains & Lanyards > Keychains,3.24,27,2004,501,28,2191,133,"boyfriend gift,girlfriend gift,anniversary gifts,best friend keyring,personalized gift,custom gift,gift for wife,gift for husband,gift for him,gift for best friend",United States,2022-12-11,yes,no,no,CustomGiftsByTaylor,https://www.etsy.com/listing/1354112668/heart-keychain-set-made-with-genuine
"Three leaves hair barrette, Half updo hair accessories, Minimal boho elegant woodland botanical hair accessory for half updo ",Accessories > Hair Accessories > Barrettes & Clips,4.8,27,804,83,2,1213,54,"hair accessories,minimalist,hair barrette,nature hair clip,gold hair clip,silver hair clip,decorative hair clip,bridesmaid gift,wedding hair,bridal hair,hair clip,three leaf,laurel leaf clip",United States,2022-11-08,yes,no,no,DeeAccessoriesShop,https://www.etsy.com/listing/1341733025/three-leaves-hair-barrette-half-updo
Hypno TV Glow in the Dark Fabric Patch ,Accessories > Patches & Pins > Patches,12.0,27,438,85,3,5245,108,"fabric patch,embroidered patch,glow in the dark,iron on,unique gifts,furry patches,tv test pattern,twilight zone,neon vaporwave,bettlejuice,vintage,retro tv,80's aesthetic",United States,2022-09-21,yes,no,no,argibi,https://www.etsy.com/listing/1295840620/hypno-tv-glow-in-the-dark-fabric-patch
BACK ORDERED One Stay Feral Iron On Patch |  Goth | Fashion Patches ©MoonGoddessMarket  | Handmade gift ,Accessories > Patches & Pins > Patches,8.0,27,977,167,3,5724,127,"encouraging gifts,floral,flowers,positive,moon goddess market,patch,patches,iron on patch,gift,stay feral,goth,gothic",United States,2022-12-23,yes,no,no,TheMoonGoddessMarket,https://www.etsy.com/listing/1377562059/back-ordered-one-stay-feral-iron-on
Personalized Badge Reel // Silicone Beaded ID Badge Holder // Office Badge Holder // Teacher Gift // Nurse Gift ,Accessories > Keychains & Lanyards > Lanyards & Badge Holders,10.95,27,1488,384,0,2054,41,"silicone bead,personalized lanyard,custom lanyard,custom id holder,custom badge holder,teacher gift,teacher lanyard,nurse lanyard,nurse gift,student gift,student id holder,personalized badge",United States,2022-10-28,yes,no,no,JoyStationCo,https://www.etsy.com/listing/1320569568/personalized-badge-reel-silicone-beaded
Safe Space Pin ,Accessories > Patches & Pins > Pins & Pinback Buttons,7.99,26,512,98,4,871,42,"rainbow,pin,hat pin,lgbtq,lgbtqia,trans,transgender,You are safe with me,safe space",United States,2022-11-29,yes,no,no,OuterPeaceGear,https://www.etsy.com/listing/1343715514/safe-space-pin
"Color Wheel© Keychain WHITE/GOLD Original Design, Interactive Keychain, Art Teacher Gift, Art Bag Keychain, Painting Enamel Pin ",Accessories > Keychains & Lanyards > Keychains,20.0,26,823,154,5,3939,93,"Color Wheel Keychain,Interactive Keychain,Art Teacher Gift,Hard Enamel Keychain,Backpack Keychain,Spinning Keychain,Artist Gift,Aesthetic Keychain,Painters Keychain,Art Bag Keychain,Color Wheel Gift,Art Purse Keychain,Color Theory Chart",United States,2022-11-08,yes,no,no,TheGrayMuse,https://www.etsy.com/listing/1341932299/color-wheel-keychain-whitegold-original
"First of all I'm a delight Funny Badge Reel, RN ID Holder, Retractable Badge Reel, Nurse Gift, Office ID Holder, Stocking Stuffer ",Accessories > Keychains & Lanyards > Lanyards & Badge Holders,9.0,26,832,76,2,1520,50,"Retractable ID,Interchangeable,nurse badge reel,funny badge reel,RN ID Holder,Acrylic Badge Reel,Office Badge Reel,Nurse Gift,Night Shift,Custom Badge Reel,First of all,Stocking Stuffer,I'm a delight",United States,2023-03-16,yes,no,no,HotMessCreativeShop,https://www.etsy.com/listing/1439674019/first-of-all-im-a-delight-funny-badge
FNAF Smol Sun and Mini Moon Glow-in-the-Dark Enamel Pins + Free Sticker ,Accessories > Patches & Pins > Pins & Pinback Buttons,6.0,26,1001,237,11,5314,199,"sun,moon,daycare,enamel,pin,enamel pin,glow in the dark,sundrop,moondrop,five nights,gold,daycare attendent",United States,2023-01-24,yes,no,no,SpaceJacket,https://www.etsy.com/listing/1387044004/fnaf-smol-sun-and-mini-moon-glow-in-the
"Custom Baby Arrival Announcement Sign, Baby Name With Birth Stats, Baby Name Reveal, Personalized Baby Announcement Sign, Sign for Hospital ",Accessories > Baby Accessories > Children's Photo Props,12.99,26,2811,729,70,2682,162,"Baby Announcement,Baby Name Reveal,Baby Birth Stats,Sign for Hospital,Baby Shower Gift,Nursery Decor,Baby Name Sign,sign with baby name,baby arrival sign,birth announcement,Birth stats sign,Newborn name sign,baby hospital sign",United States,2023-03-04,yes,no,no,PersonalizeKeepsake,https://www.etsy.com/listing/1416595016/custom-baby-arrival-announcement-sign
