title,"price(""$"")",7-day sales,total_sales,total_reviews,7-day reviews,total_favorites,7-day favorites,tags,Ship From,release time,Best Seller,Etsy pick,Raving,store name,product_url
"Custom Pickleball Team T-Shirt, Personalized Game Day Shirt, Funny Pickleball Player Gift ",9.99,7,64,20,2,42,2,"Group Matching,Personalized Shirt,Custom Pickleball,Pickle Ball Shirt,Pickleball Player,Custom Team Shirt,Pickleball Gift,Workout Shirt,Funny Graphic Tee,Workout Buddy,Game Day Shirt,Tournament Shirt",United States,2023-05-03,yes,no,no,SpunkyPineappleCo,https://www.etsy.com/listing/1460302124/custom-pickleball-team-t-shirt
"Mario Birthday Custom T Shirt, Super gift, Personalized Family shirt, Mario party, Gift Birthday Shirt, family tees/ Raglan shirt all size ",5.44,7,798,86,7,174,17,"boy birthday shirt,Princess Peach shirt,girl birthday shirt,family shirt,nintendo game shirt,luigi shirt,gift birthday shirt,super mario shirt,mario birthday shirt,mario custom shirt,personalized t shirt,mario birthday party,super mario birthday",United States,[date-of-birth],yes,no,no,StudioPrint3,https://www.etsy.com/listing/1479545997/mario-birthday-custom-t-shirt-super-gift
Custom Rhinestone College Tee (1 Color)| College bed party ,45.0,7,140,9,0,376,37,"rhinestone,college,university,colleges,tailgate,bed party,universities,rhinestones,crop top,college top,bedparty",United States,2023-04-17,yes,no,no,NGcollegedesigns,https://www.etsy.com/listing/1448585622/custom-rhinestone-college-tee-1-color
"Vintage Basgiath War College 2 Sides Shirt, Fourth Wing T-Shirt, Dragon Rider Violet Sorrengail Xaden Riorson Bookish The Empyrean Series ",25.45,7,230,57,4,1024,5,"fourth wing shirt,fourth wing,fourth wing merch,fourth wing art,Basgiath War College,dragon rider,Violet Sorrengail,Xaden Riorson,The Empyrean Series,Rebecca Yarros,bookish shirt,booktok shirt,fantasy merch",United States,2023-07-05,yes,no,no,BarbaraOwly,https://www.etsy.com/listing/1502977228/vintage-basgiath-war-college-2-sides
"Comfort Colors Embroidered T-Shirt, Cute Bees Shirt, Bees Knees Embroidered Shirt, Silly Shirt, Funny Bee Embroidered Shirt ",31.5,7,232,29,1,942,14,"Comfort Colors,Comfort Colors Shirt,Embroidered Shirt,Embroidered TShirt,Funny Shirt,Animal Shirt,Cute Tshirt,Funny Tshirt,Custom TShirt,Bees Knees,Bees Knees Shirt,Embroidered Bees,Bees Shirt",United States,2023-03-25,yes,no,no,SlayDesignStudios,https://www.etsy.com/listing/1446488623/comfort-colors-embroidered-t-shirt-cute
"Personalized Future Mrs. Sweater, I Said Yes Sweatshirt, Bridal Favor Gifts, Bride To Be Shirt, Future Daughter In Law Gift, Bride Tee T103 ",8.49,7,42,15,2,49,0,"Future mrs sweater,future mrs hoodie,future mrs shirt,I said yes shirt,bridal shower gift,bride to be shirt,wedding gifts,personalized shirt,custom mrs shirt,future mrs tee,personalized name,daughter in law gift,future daughter tee",United States,2023-06-24,yes,no,no,uscustomizedshirts,https://www.etsy.com/listing/1509680251/personalized-future-mrs-sweater-i-said
"Comfort Color Jonas Retro 90'S Sweater, Jonas Brothers Shirt Comfort Colors, Jonas Brothers Shirt Concert, Retro Jonas Brothers Cassette ",12.95,7,800,96,21,946,4,"jonas brothers shirt,jonas brothers,jonas brothers gifts,jonas brothers retro,jonas vintage,Jonas Comfort Colors,Joe Jonas Shirt,Joe Jonas Merch,Jonas Brothers Tour,Jonas Tour 2023,Jonas Brothers Fan,Frankie Jonas,Joe Jonas Tees",United States,2023-05-26,yes,no,no,ArtNicholasCrafts,https://www.etsy.com/listing/1476158864/comfort-color-jonas-retro-90s-sweater
"Pokemon Shirt, Go Birthday Party Shirt, Retro Family Tee, Gift for Kids, Pokémon Matching Birthday Shirts, Pikachu Shirt, Gigantamax Mega ",8.99,7,474,104,6,233,11,"retro shirt,gift for gamer,anime shirts,cartoon shirt,anime shirt,Pikachu sweatshirt,Pikachu",United States,2023-03-25,yes,no,no,Isabellacrafter,https://www.etsy.com/listing/1432117044/pokemon-shirt-go-birthday-party-shirt
"I Am No Jedi Shirt, Star Wars Shirt, Ahsoka Tano Shirt, Star Wars Rebels, Clone Wars Shirt, Ahsoka Star Wars Tee, Star Wars Lover Gift ",9.73,7,256,35,2,400,25,"I Am No Jedi Shirt,Clone Wars Shirt,galaxys edge shirt,ahsoka series shirt,gift for geek",United States,2023-04-16,yes,no,no,Morbino,https://www.etsy.com/listing/1462564047/i-am-no-jedi-shirt-star-wars-shirt
Raised on 90s Country Shirt Vintage Country Music Tee Western TShirt Dress Country Concert Shirt Nashville Girls Trip Outfit Comfort Colors ,26.99,7,553,45,2,446,16,"90s Country Shirt,Raised On 90s,Vintage Country Tee,90 Country Music,Western TShirt Dress,Nashville Girls Trip,Retro Music Shirt,Comfort Colors Shirt,Distressed Design,Country Music Lover,Country Concert Top,Oversized T Shirt,90s Nostalgia Tee",United States,2023-04-02,yes,no,no,PresleyAndCash,https://www.etsy.com/listing/1452410569/raised-on-90s-country-shirt-vintage
Dad Established Embroidered Comfort Colors T-Shirt-Fathers Day Shirt-Dad Shirt-Fathers Day Gift-Garment Dyed T Shirt-Gift for him ,24.3,7,326,81,2,267,18,"embroidered,comfort colors,custom t shirt,garment dyed t shirt,dad gift,fathers day,minimalist shirt,cool dad shirt,gift for dad,dad shirt,wild son goods,Dad established,birth annnouncement",United States,2023-05-15,yes,no,no,Wildsongoods,https://www.etsy.com/listing/1482477935/dad-established-embroidered-comfort
"Custom Embroidered Roman Numeral Hoodie. Couples Gift. Custom Embroidery. Personalized Date and Initial Hoodie. Anniversaries, Engagement. ",33.33,7,389,67,9,284,15,"roman numeral hoodie,couples sweatshirts,gift for him,boyfriend gift,anniversary gift,engagement gifts,custom hoodie,couples gifts,embroidered hoodie,custom sweatshirt,custom date hoodie,couples gift,embroidered sweater",United States,2023-05-25,yes,no,no,CustomPeachGoods,https://www.etsy.com/listing/1489247279/custom-embroidered-roman-numeral-hoodie
"In my auntie era, comfort colors, auntie era shirt, era shirt, oversized shirt, retro auntie, aunt shirt, ears shirt for auntie, trendy aunt ",27.0,7,468,89,14,519,7,"Trendy mom shirt,comfort colors,era shirt,Auntie,In my auntie era,Shirt for aunt,Era shirts for aunt,Auntie shirt,Retro auntie shirt,Trucker hat,Auntie era shirt,Oversized shirt",United States,2023-05-29,yes,no,no,TrulyBellaRose,https://www.etsy.com/listing/1478167628/in-my-auntie-era-comfort-colors-auntie
Custom Comfort Colors T-Shirt-Garment Dyed T Shirt-Custom Embroidered-Personalized-Soft-High Quality-Mama-Grandma-Nonie-Gift for her ,24.3,7,461,98,2,251,0,"personalized gifts,mama shirt,mama and me shirts,custom made shirt,mothers day sweater,mom to be,wife shirt,best gifts for mom,embroidered,varsity,comfort colors,custom t shirt,garment dyed t shirt",United States,2023-03-31,yes,no,no,Wildsongoods,https://www.etsy.com/listing/1450908119/custom-comfort-colors-t-shirt-garment
"Most Likely To Matching Cruise Shirts, Cruise Squad 2023, Alaska Cruise Shirt, Cruise Vacation Shirt, Family Matching Group Cruise Shirt ",11.99,7,682,72,1,254,15,"Friends Vacation,2023 Family,Vacation Shirt,Most Likely To,Matching Cruise,Cruise Shirts,Cruise Trip Shirt,Family Outfits,Custom Cruise Tees,Personalized tshirt,Vacation Shirts,for Family",United States,2023-04-11,yes,no,no,InspireSleepRepeat,https://www.etsy.com/listing/1444596764/most-likely-to-matching-cruise-shirts
"Customized Super Mario Family matching T-Shirt, Super Mario Custom name Shirts, Super Mario Halloween group costume ",20.95,7,319,44,0,360,17,"mario bros 2023,Super Mario Family,mario bross,Super Mario",United States,2023-04-08,yes,no,no,NaughtyBananana,https://www.etsy.com/uk/listing/1456984331/customized-super-mario-family-matching-t
"Dinosaur Fist Birthday Shirt, Family Dinosaur Birthday Shirts, Dinosaur Birthday ",14.47,7,247,56,3,253,2,"dinosaur birthday,dinosaur shirt,first birthday shirt,dinosaur party,birthday shirt,1st birthday shirt,family birthday,first birthday boy,dino 1st birthday,matching dinosaur,family dino shirts,family matching tees",United States,2023-04-08,yes,no,no,ComebackKidsApparel,https://www.etsy.com/listing/1457004933/dinosaur-fist-birthday-shirt-family
"Comfort Colors Personalized Soccer Ball Shirt, Soccer Team Shirt,Personalized Soccer Shirt,Customized Soccer Shirt,Personalized Soccer Shirt ",11.49,7,181,16,8,214,30,"Soccer Mom Shirt,soccer shirt,Soccer Team Shirt,Soccer Ball Shirt,Soccer Lover Shirt,custom soccer shirt,soccer dad shirt,Soccer Mama Shirt,Soccer Mom T-shirt,Soccer Family Shirt,Soccer Aunt Shirt,Sister Soccer Shirt,Brother Soccer Shirt",United States,2023-04-02,yes,no,no,spiffytouches,https://www.etsy.com/listing/1438184758/comfort-colors-personalized-soccer-ball
"Floral Grandma Sweatshirt, Nana Sweatshirt, Mother's Day Gift, Gift For Mother,Cute Grandmother Sweatshirt, New Mom Shirt, Grammy Shirt ",19.2,7,420,68,3,227,16,"Mothers Day Gift,Gift For Mom,mothers day shirt,new mom gift,gift for grandma,mama sweatshirt,grandma sweatshirt,grandma shirt,nana sweatshirt,mom sweatshirt,mama crewneck,grandma to be",United States,2023-04-16,yes,no,no,qualityteeshop,https://www.etsy.com/listing/1448352148/floral-grandma-sweatshirt-nana
"Custom Face Socks, Custom Photo Socks, Custom Socks, Personalized Socks, Custom Printed Socks, Gift For Her, Funny Gift, Mother's Day Gift ",9.99,7,528,115,7,398,22,"custom socks,socks,personalized socks,face socks,custom face socks,socks with faces,funny socks,face socks for men,custom photo socks,picture socks,Custom Printed Socks,Funny Gift Idea,Gift For Husband,Gift For Wife,Birthday Gift,Gift For Boyfriend,Gift For Her",United States,2023-04-06,yes,no,no,GoldenCastlePortrait,https://www.etsy.com/listing/1441555776/custom-face-socks-custom-photo-socks
Navy Birthday Firefighter Toddler T-Shirt with Maltese Cross and Child's Age Plus Personalized Name - Optional Fire Department on Back ,23.99,7,316,51,4,333,16,"Firefighter Shirt,Fireman T Shirt,Maltese Cross,Custom Firefighter,Toddler Firefighter,Birthday Gift,Fireman Costume,Fire Department,Fire Logo,Kids firefighter,Fireman Birthday,Firefighter Birthday,Kid's Fireman",United States,2023-04-06,yes,no,no,Twenty4on,https://www.etsy.com/listing/1440916214/navy-birthday-firefighter-toddler-t
"Personalized Grandma, Grandma Collar and Sleeve Embroidered Sweatshirt, Embroidered Grandma Crewneck, Grandmother Sweatshirt with Kids Name ",24.97,7,925,143,0,1076,16,"Personalized Gift,mama embroidered,mommy sweatshirt,mommy shirt,Gift for Grandma,Gigi Sweatshirt,Grandma Gift,Grandma Sweatshirt,Nana Sweatshirt,kids names on sleeve,custom cuff,personalized grandma,Grandma Shirt",United States,2023-03-20,yes,no,no,FortonPrints,https://www.etsy.com/listing/1428472394/personalized-grandma-grandma-collar-and
Custom College any college or sorority bralette and sweatshort set ,60.0,7,206,18,0,661,55,"custom college,custom college set,bra and short set,tie dye college,tailgate outfit,bed party gift,tailgate top,tailgate set,umiami set,college set,styled by jules set,trendy college set,tenessee set",United States,2023-04-12,yes,no,no,SHOPSTYLEDBYJULES,https://www.etsy.com/listing/1459263743/custom-college-any-college-or-sorority
"Cute Godmama Sweatshirt,Godmama Gift,Godmother Sweater, Godmama Sweater, Godmother Crewneck sweatshirt,Gift for Aunt ",19.2,7,456,68,1,416,12,"Mom To Be sweater,new mom gift,Mothers Day Gift,Gift For Mom,Mom Gift,Mom Sweatshirt,mothers day shirt,Godmama Gift,Godmother Sweater,Gift for Aunt,God Mama Sweatshirt,promoted mom sweater,Godmama Sweater",United States,2023-04-16,yes,no,no,qualityteeshop,https://www.etsy.com/listing/1448338300/cute-godmama-sweatshirtgodmama
"Youth Bleached Tshirts, Ready to Press Tshirts, Youth Small-XL Sublimation Tshirts, Blank Bleached Tshirts, Youth Tshirts, Wholesale Tshirts ",6.5,7,82,49,4,72,1,"youth bleached tees,kids bleached shirts,wholesale tshirts,ready to press shirt,sublimation tshirts,tie dye shirts,sports tshirts,bleached blank tees,bleached tshirts,youth tshirts,custom youth tshirts,youth bleached shirt,small-xl youth tees",United States,2023-04-12,yes,no,no,NorthernBleachedTees,https://www.etsy.com/listing/1459424345/youth-bleached-tshirts-ready-to-press
"Most Likely To Matching Side by Side Shirts, Off Road tshirt, SXS t-shirt, UTV Tank, Mudding Shirt, Camp Matching Shirts, Adventure apparel ",11.99,6,79,10,0,69,5,"Side by Side Shirts,Most Likely To,Matching Group,Adventure Shirt,Outdoor t shirt,Funny Camping Shirts,Adventurer Gift,Mud and Mascara,Summer Vacation Tee,Funny Summer tshirts,Family Vacay tee,gift for him dad,Offroading t-shirts",United States,2023-04-19,yes,no,no,InspireSleepRepeat,https://www.etsy.com/listing/1464183599/most-likely-to-matching-side-by-side
"In My Assistant Principal Era Shirt, Assistant Principal Gift, Back to School, Assistant Principal Shirt, Gift for Administrator ",15.99,6,26,7,2,56,5,"assistant principal,principal era shirt,assistant gift,teacher shirt,teacher shirts,teacher tshirt,teacher gift,back to school,administrator shirt,school admin shirt,in my assistant",United States,2023-07-30,yes,no,no,EliteApparelFashion,https://www.etsy.com/listing/1519706014/in-my-assistant-principal-era-shirt
"Coping Skill Alphabet Shirt, Custom Teacher Shirt, School Counselor Shirt, Therapist Shirt, Mental Health Shirt, Psychologist Shirt ",21.14,6,163,12,1,292,16,"personalized gift,Psychologist Shirt,Mental Health,Alphabet Shirt,ABC Shirt,school counselor,Counselor Gift,Sped Teacher Shirt,Special Education,Therapist Gifts,Positivity Shirt,Counselor Shirt,skills alphabet",United States,2023-05-26,yes,no,no,Krabilion,https://www.etsy.com/listing/1490393659/coping-skill-alphabet-shirt-custom
Coastal Granddaughter Style Bundle aesthetic clothing mystery box ,28.0,6,124,8,0,843,24,"aesthetic,custom,fashion,vintage,dark academia,academia,cottagecore,style bundle,mystery bundle,thrifted,hippy,coastalgranddaughter,beachy",United States,2023-05-25,yes,no,no,carolineelisestyle,https://www.etsy.com/listing/1489497807/coastal-granddaughter-style-bundle
"Comfort Colors Cinderella Shirt, Walt Disney Princess Shirt, Disney Comfort Colors Shirt, Gus Gus Shirt, Disney Cinderella Princess Shirt ",22.19,6,138,5,0,602,27,"Comfort Colors Shirt,magic kingdom shirt,vintage disneyland,Cinderella Shirt,Princess Shirt,Cinderella Princess,Princess Be Kind",United States,2023-05-06,yes,no,no,EddieTrendyShirts,https://www.etsy.com/listing/1462287048/comfort-colors-cinderella-shirt-walt
"Big Cousin Retro Toddler Shirt, Biggest Cousin Shirt, Retro Cousin Shirt, Vintage Cousin Shirt, Little Cousin Shirt, Littlest Cousin Shirt ",9.59,6,398,82,14,234,7,"retro cousin shirt,biggest cousin shirt,colorful cousin tee,big cousin shirt,little cousin shirt,boho cousin shirt,lil cousin shirt,big cousin outfit,vintage cousin shirt,littlest cousin tee,boho big cousin tee,boho lil cousin tee,lil cousin outfit",United States,2023-04-28,yes,no,no,seashirtapparel,https://www.etsy.com/listing/1471069965/big-cousin-retro-toddler-shirt-biggest
"50th Birthday Shirt, Birthday Trip Shirts, Beach Birthday Party, 50th Birthday Vacation, Birthday Party Favors, Birthday Girls Trip Shirts ",8.39,6,29,5,0,56,1,"Birthday Shirt,Birthday Gift,birthday crew,birthday squad,birthday babe,Birthday Outfit,Birthday Party,Girls Birthday Trip,50th Birthday Shirt,Birthday Outfits,Birthday Girl,Birthday Vacation",United States,2023-04-08,yes,no,no,USTeeShirt,https://www.etsy.com/listing/1442666050/50th-birthday-shirt-birthday-trip-shirts
Custom College Game Day Tailgate top / Little Miss Crop baby tee ,27.0,6,195,31,3,466,39,"Game day top,Team crop top,Tailgate top,College team top,bed party gift,college acceptance,little miss college,little miss sorority,custom college top,cute birthday shirt,cute college top,cute college crop,dorm wear",United States,2023-04-04,yes,no,no,ItsPersonalbyLK,https://www.etsy.com/listing/1439639600/custom-college-game-day-tailgate-top
"Comfort Colors Mama and Dad Shirts, New Dad Shirt, Gift for New Mom, Pregnancy Announcement Shirts, Mom Shirt, Dad Shirt ",22.49,6,337,61,2,245,0,"gift for new mom,new dad gift,mom shirt,new mom gift,pregnancy announce,announcement,mama shirt,gift for mom,pregnancy,new parent shirt,personalized shirt,mother's day gift,father's day gift",United States,2023-04-15,yes,no,no,justgottalook,https://www.etsy.com/listing/1461394777/comfort-colors-mama-and-dad-shirts-new
"Kiss Your Brain Custom Shirt,Teacher Shirts, Teacher Appreciation Gift, Custom Retro Teacher Gifts, Sped Teacher Tshirt, Teacher T Shirt ",8.39,6,363,63,3,1022,6,"Teacher shirt,Teacher T-shirt,teacher tops,Good Day to Learn,A Good Day To teach,Teacher Life Shirt,Kindergarten Teacher,Teaching Shirt,Gift for Teacher,Teacher Gift,New Teacher Shirt,Back to School shirt,Funny Teacher Tee",United States,2023-05-17,yes,no,no,PrimestoreUS,https://www.etsy.com/listing/1483654573/kiss-your-brain-custom-shirtteacher
"Smiley Face Comfort Colors Shirt, Happy T-shirt, Smiley Minimal Shirt, Retro Smiley Face Shirt, Smiley Tee, Happy Face Shirt, Gift for Her ",9.0,6,399,60,0,781,12,"Smiley Face Shirt,Smiley Face Tee,Smiley Shirt,Gift for Her,Gift for Christmas,Minimal Shirts,Happy face tshirt,Happy Tee,Retro Smiley Shirt,Couple Shirts,Happy T-shirt,Comfort Colors,Retro Happy Face Tee",United States,2023-04-02,yes,no,no,FamilyCustomTeeShop,https://www.etsy.com/listing/1438055370/smiley-face-comfort-colors-shirt-happy-t
"Personalized Mickey and Friends Best Birthday Ever shirt, Disney Birthday shirts, Birthday Matching Tee, Retro WDW Bday Shirt, Magical Bday ",19.79,6,170,21,1,258,19,"Best Birthday Ever,custom birthday tees,disneyland birthday,birthday gifts,birthday boy girl,birthday squad,Kids Toddler Adult",United States,2023-06-02,yes,no,no,CreativeITA,https://www.etsy.com/listing/1494841427/personalized-mickey-and-friends-best
"Custom BABY TEE, Custom photo Baby Tee, Personalized Classic baby tee, ANY image, Business Logo Crop Top ",25.99,6,166,18,1,345,22,"cream baby tee,baby tee,adult baby tee,custom baby tee,make your own,emoji shirt,your custom,photo crop top,photo custom,personalized,teenage baby tee,emoji character",United States,2023-03-22,yes,no,no,RetroNestTees,https://www.etsy.com/listing/1429782156/custom-baby-tee-custom-photo-baby-tee
Couples Tee & Crop Tank Top Disney Shirts Mickey Minnie Mouse College WDW EPCOT Hollywood Studios DCA ,25.0,6,187,29,1,569,15,"disneyland,minnie mickey shirt,minnie crop tank top,mickey minnie match,matching mickey tee,happiest place earth,mickey min college",United States,2023-03-31,yes,no,no,RADVENTURELAND,https://www.etsy.com/listing/1451162859/couples-tee-crop-tank-top-disney-shirts
"The Twilight Zone Tower Of Terror Shirt, Tower of Terror Ride Shirt, Mickeys Not So Scary, Disney Halloween Shirt, Comfort Color Shirt ",22.19,6,377,35,4,957,9,"Comfort Colors Shirt,Trick or treat shirt,Mickey Halloween,disneyland shirt,Twilight Zone Shirt,Mickeys Not So Scary,tower of terror tee,Tower of Terror Ride,Halloween 2023 Shirt,Mickey Tower Shirt",United States,2023-04-12,yes,no,no,EddieTrendyShirts,https://www.etsy.com/listing/1459708099/the-twilight-zone-tower-of-terror-shirt
"Custom Animal Kingdom Safari Shirt, Disney Trip Safari Shirt, Disney Family Vacation Shirt, Disneyworld Shirts Family, Matching Family Tees ",9.49,6,746,64,2,381,11,"animal kingdom shirt,disneyworld shirts,family disneyworld,mickey mouse safari,custom disneyworld,disneyland birthday",United States,[date-of-birth],yes,no,no,GlitterArtGift,https://www.etsy.com/listing/1450936506/custom-animal-kingdom-safari-shirt
"Personalized Vintage Team Name And Number Baseball Jersey, Custom Baseball Jersey Shirt, Baseball Jersey Uniform For Baseball Fans Lovers ",25.6,6,158,14,1,71,2,"baseball jersey gift,custom jersey,baseball uniform,personalized jersey,retro women shirt,retro 80s clothing,vintage jersey,sport team,90s outfit,retro jersey,jersey gift,valentine jersey",United States,2023-06-13,yes,no,no,JamesRLT,https://www.etsy.com/listing/1488285654/personalized-vintage-team-name-and
"Custom 3rd Grade Shirt,Women Teacher Shirt,Personalized Teacher Gift,Third Grade Women Tee,Teacher Team Shirt,Third Grade for Teacher Shirt ",9.67,6,666,78,7,106,1,"Teacher 3rd Grade,Custom Name Teacher,Teacher Third Grade,Personalized Gifts,Teacher Team Shirt,Third Grade Shirt,Custom Teacher Shirt,Graduation Tee,School Teacher shirt,Women Teacher Shirt,New Teacher Gift,Back to School Gift,Graduation 2023",United States,2023-04-11,yes,no,no,CustomShirtsZone,https://www.etsy.com/listing/1444604812/custom-3rd-grade-shirtwomen-teacher
"Big Sister Brother Shirts,Little Brother Sister Shirts,Big Bro Big Sis Baby Announcement Shirt,Family Matching Shirts,Heart Tshirt,Kids Tee ",12.6,6,310,64,4,292,14,"big sister shirt,big sis shirt,family reunion shirt,gender reveal ideas,baby shower boy,baby announcement,pregnancy,baby shower favors,big bro t shirt,toddler shirt,family shirts,big brother shirt",United States,2023-03-22,yes,no,no,AlmaAndOliveCo,https://www.etsy.com/listing/1444292657/big-sister-brother-shirtslittle-brother
"Disney Birthday Girl Shirt, Birthday Squad Shirt, Disney Minnie birthday girl, Birthday girl tshirt, Glitter Mickey Ears, Bday Crew Shirt ",12.8,6,320,35,6,376,22,"Birthday Crew Shirt,Birthday Family,Glitter Birthday tee,disneyland shirt,mickey mouse,vacation shirt,Birthday Sqaud shirt,Minie Ears Shirt",United States,2023-04-14,yes,no,no,Moonlightess,https://www.etsy.com/listing/1447153132/disney-birthday-girl-shirt-birthday
"Personalized Football Shirt for Football Mom Game Day Tshirt, Football T Shirt for Women Team Name Custom Football Tee, Custom Football Gift ",9.99,6,126,31,4,163,1,"football shirt,football tshirt,football t shirt,football t-shirt,football tee,custom football tee,personalized shirt,team shirt,football gift,game day shirt,custom football,football mom shirt,football mom",United States,2023-06-08,yes,no,no,JaclynRoseDesign,https://www.etsy.com/listing/1498687379/personalized-football-shirt-for-football
"Mama EST 2023 Sweatshirt,Custom Mama Shirt with kid name on sleeve,Mother's Day Gift Sweatshirt, Gift for Mom,New Mom Sweaters,Gift for Wife ",23.12,6,269,36,7,151,14,"gift for mom,personalized gifts,mama sweatshirt,pregnant,custom mom gift,mothers day gift,personalized gift,Custom Mama shirt,Kids Names on Sleeve,Custom Gift for Mom,mom sweatshirt,Christmas Gift,mother days gift",United States,2023-03-22,yes,no,no,ArchAngelDesignStore,https://www.etsy.com/listing/1430047034/mama-est-2023-sweatshirtcustom-mama
Mama and Mini Sweatshirts | Matching mom and baby outfit | Mommy and me outfit | Mom and daughter or son shirts ,20.0,6,162,10,0,394,17,"mama mini sweaters,mommy and me,mama sweatshirt,matching mama,and mini,mom and daughter,mom and son,new mom gift,matching outfit set,best gifts for moms,mom and baby,mama and mini set",United States,2023-04-09,yes,no,no,LittleLooksCo,https://www.etsy.com/listing/1457834661/mama-and-mini-sweatshirts-matching-mom
"Custom Personalize Super Mario Birthday Shirt, Super Mario Family shirts, Bowser Mario Yoshi Peach Toad, Custom Super Mario Birthday T-Shirt ",9.99,6,259,52,9,162,19,"Super Mario Shirt,Super Mario Birthday,Mario Birthday Shirt,Mario Birthday,Family Birthday,Birthday Boy Shirt,Birthday Girl Shirt,6 Birthday Mario,Mario Custom Shirt,Super Mario Tee,Custom Birthday,7 Birthday Family,8 Birthday Kids",United States,2023-05-27,yes,no,no,SZASHOP,https://www.etsy.com/listing/1476810282/custom-personalize-super-mario-birthday
"Viking Medieval Harem Pants, Ren Faire Pirate Pleated Pants, Renaissance Gothic Mens Pants, Steampunk Samurai Knight Viking Costume Pants ",37.2,6,285,24,2,970,65,"renaissance fair,ren faire,viking pants,renaissance,ren faire men,medieval pants,medieval,fantasy pants,rus pants,renn faire pants,renaissance pants,Harem pants,Ren faire pants,Pirate pants,Pleated pants,Gothic pants,Mens pants,Viking costume,Ren faire costume,Knight costume",United States,2023-05-23,yes,no,no,Brightneonco,https://www.etsy.com/listing/1474039022/viking-medieval-harem-pants-ren-faire
"Custom Volleyball Shirts, Volleyball Mom Shirt, Player Number and Name Shirt, Team Spirit Shirt, Personalized Volleyball Shirt, Unisex Fit ",7.8,6,609,58,2,216,7,"Volleyball Shirt,Personalized Shirt,Custom Player Shirt,Volleyball Mom Shirt,School Volleyball,Custom Volleyball,Team Spirit Shirt,Player Number,Volleyball Team,Personalized Sport,Personalized Player,Custom Team Spirit,Custom Player Tee",United States,2023-04-01,yes,no,no,ModaTee,https://www.etsy.com/listing/1451775125/custom-volleyball-shirts-volleyball-mom
Lets Go Girls Shirt Comfort Colors Shirt Vintage Nashville Shirt Oversized Country Music Tee Western TShirt Dress Cowgirl Bachelorette Shirt ,26.99,6,817,88,0,1231,13,"Lets Go Girls Shirt,Comfort Colors Shirt,Vintage Nashville,Nashville Shirt,Oversized T Shirt,Country Music Tee,Western TShirt Dress,Cowgirl Bachelorette,Cowgirl Boot Design,Country Concert Tee,Nashville Girls Trip,Coastal Cowgirl Top,Let's Go Girls Top",United States,2023-04-02,yes,no,no,PresleyAndCash,https://www.etsy.com/listing/1438217998/lets-go-girls-shirt-comfort-colors-shirt
"Baby Sweatshirt Romper, Organic Cotton Embroidered Long Sleeve Infant sweatshirt,Personalized baby sweatshirt,newborn gift,baby shower Gift. ",29.0,6,152,15,3,286,24,"Baby sweatshirt,newborn clothing,infant sweatshirt,baby outfit,baby romper,baby shower gift,sweatshirt romper,Kid outfit,baby name romper,custom baby romper,personalized romper,custom baby gift,kid baby rompers",United States,2023-04-06,yes,no,no,BabyShop77,https://www.etsy.com/listing/1455587679/baby-sweatshirt-romper-organic-cotton
"Disney Princess Castle Shirt, Disney Vacation Shirt,Disney Castle, Princess Gift, Disney Girl Trip, Princess Shirt, Princess Castle ",5.5,6,25,14,3,162,10,"Shirts,best friends,girls trip,besties,trip,friends,princess,rainbow castle,watercolor,girls,princess castle",United States,2023-04-04,yes,no,no,AvaLeighReese,https://www.etsy.com/listing/1439989506/disney-princess-castle-shirt-disney
"Personalized Halloween Mickey & friends shirt, Not so scary Halloween party shirts, Disney Halloween shirts, Disney world Disneyland Tee ",7.19,6,746,97,15,336,9,"Family Vacation 2023,disneyland shirt,Mickey and friends,not so scary,skeleton,disneyland halloween,mickey halloween,trick or treat",United States,2023-05-19,yes,no,no,DesignArtITA,https://www.etsy.com/listing/1471291120/personalized-halloween-mickey-friends
"Left It In The Water Shirt, Baptism Shirt, Religious Shirt, Custom Church shirt gift, Forgiven shirt, Christian Shirt, her Bible Verse Shirt ",6.0,6,144,15,2,244,14,"Left It In The Water,Forgiven shirt,Church shirt,Baptism Shirt,Religious Shirt,Christian Shirt,Bible Verse Shirt,Church Gifts,personalized church,customized baptism,gift for christian,love jesus,religious gift",United States,2023-04-17,yes,no,no,BlackEagleTee,https://www.etsy.com/listing/1448787698/left-it-in-the-water-shirt-baptism-shirt
"Embossed Mrs and Mr Sweatshirt, Bride to be Gift, Couples Joggers, Honeymoon Outfit, Mrs Mr Shirt, Bride Sweatshirt, Couples Sweatshirt ",27.19,6,146,21,3,358,21,"bride sweatshirt,embossed bride,mrs sweatshirt,bride shirt,wifey sweatshirt,mrs shirt,embossed mrs mr,mr and mrs shirt,honeymoon sweatshirt,bride sweatsuit,mr mrs sweatshirts,couples sweatshirt,mrs mr sweatshirt",United States,2023-04-28,yes,no,no,JWBridalShop,https://www.etsy.com/listing/1470864125/embossed-mrs-and-mr-sweatshirt-bride-to
