title,Category,"price(""$"")",7-day sales,total_sales,total_reviews,7-day reviews,total_favorites,7-day favorites,tags,Ship From,release time,Best Seller,Etsy pick,Raving,store name,product_url
Personalized Glass Tumbler With Name Gifts For Bridesmaids Mom Custom Coffee Tumbler With Birth Flower Glass Tumbler For Bridesmaid Gift ,Weddings > Gifts & Mementos > Bridesmaids' Gifts > Drink & Barware,10.49,1,459,42,1,76,4,"birth flower cup,personalized tumbler,bridesmaid proposal,gift for her,glass coffee cup,floral mug,mothers day gift,gift for girlfriend,personalized gift,mom birthday gift,glass tumbler,bridal party gifts,wedding glasses",United States,2023-03-27,yes,no,no,BluegrassSips,https://www.etsy.com/listing/1433911174/personalized-glass-tumbler-with-name
Personalized Cigar Box Groomsmen Gift - Groomsman Best Man Usher Proposal - Time To Suit Up - Cigar Box Best Man Ask - Will You Be My Usher ,Weddings > Gifts & Mementos > Groomsmen Gifts,9.91,1,475,85,0,393,0,"groomsmen gift,time to suit up,will you be my,cigar gift,groomsman proposal,best man gift,custom cigar box,Groomsman,wedding favour,best man ask,groomsman ask,groomsman cigar box,wedding gift",United States,2022-09-29,yes,no,no,EleganteCustomGifts,https://www.etsy.com/listing/1301068406/personalized-cigar-box-groomsmen-gift
"Flower Girl Gift Sunglasses, Daisy Sunglasses, Toddler Gift, Personalized Flower Girl Gift, Accessories,  Girl Birthday Party Favor ",Weddings > Gifts & Mementos > Bridesmaids' Gifts,3.78,1,306,46,0,124,6,"flower girl gift,flower girl,sunglasses,flower sunglasses,daisy sunglasses,party favor,little girl,toddler,personalized,toddler gift",United States,2023-05-16,yes,no,no,annefannie,https://www.etsy.com/listing/1468836958/flower-girl-gift-sunglasses-daisy
"Groomsmen Cooler Bag, Personalized Cooler Bag, Groomsmen Gifts For Him, Beer Cooler Bag, Cooler For Him, Gift For Groom, Father's Day Gift ",Weddings > Gifts & Mementos > Groomsmen Gifts,16.76,1,207,19,4,82,4,"Groomsmen Cooler Bag,Beer Cooler Bag,Gift For Groom,Groomsmen Gift,Gifts For Him,Personalized Bag,Cooler Bag,Groomsmen Bag,Wedding Party Gift,Best Man Gift,Cooler For Him,Father's Day Gift,Custom Beer Tote",United States,2023-05-16,yes,no,no,JoyeuxAnimaux,https://www.etsy.com/listing/1483313613/groomsmen-cooler-bag-personalized-cooler
Bridesmaid Button Down Shirts Bridesmaid Sleep Shirts Bridesmaid Pajamas Monogram Bridesmaid Shirts Getting Ready Outfits ,Weddings > Gifts & Mementos > Bridesmaids' Gifts > Clothing,21.99,1,101,14,1,90,2,"bridesmaid shirt,bridesmaid getting,bridesmaid proposal,getting ready shirts,matron of honor,mother of the bride,flower girl shirt,bridesmaid box,bridesmaid gifts,personalized pajamas,personalized shirt,embroidered pajamas,custom shirt",United States,2022-11-23,yes,no,no,SnuggerSupply,https://www.etsy.com/listing/1353090273/bridesmaid-button-down-shirts-bridesmaid
Cruise Tracker Door Hanger ,Weddings > Decorations > Signs,4.0,1,319,32,0,154,3,"cruise tracker,ship magnet,door hangers,Fish Extenders,Personalized magnet,Ship,Sailing dates,Cruise door hanger,DCL magnets,Sailing Tracker,FE Magnets,Custom cruise decor",United States,2023-01-17,yes,no,no,Made4UKrafts,https://www.etsy.com/listing/1395446957/cruise-tracker-door-hanger
"RUSH ORDER, ships next business day---Wedding Hanger, Name Hanger, Personalized Bridal Gift, Bride gift ideas, Dress hanger ",Weddings > Accessories,25.5,1,72,32,3,38,2,"wedding hangers,bridal gift,Custom Hanger,Bride Gift Idea,Dress Hanger,Wedding Shower gift,wire hanger,personalized hanger,bridal hanger,name hanger,RUSH",United States,2023-04-07,yes,no,no,elegantbridalhangers,https://www.etsy.com/listing/1441712724/rush-order-ships-next-business-day
Bridesmaid gift bags- wedding party gift bags- rose gold personalized gift bags- bridal party gift bags- bridesmaid proposal gift bags ideas ,Weddings > Gifts & Mementos > Bridesmaids' Gifts,5.09,1,38,19,0,105,5,"rose gold gift bag,flower girl gift bag,bridal party bags,gift bags with name,personalized bags,medium gift bags,wedding party bags,bridesmaid proposal,bridesmaid gift bags,custom gift bags,gift bags,white gift bags,personalized gift ba",United States,2023-05-04,yes,no,no,HappilyChicDesigns,https://www.etsy.com/listing/1460354352/bridesmaid-gift-bags-wedding-party-gift
"PRINTED Mini Champagne Bottle Labels with Flowers - Choose Your Floral Design, Fonts, and Font Color - Flower Wedding/Shower Labels 0072 ",Weddings > Decorations,21.84,1,137,35,2,114,0,"mini champagne label,wedding favor labels,cheers labels,sip sip hooray,bridal shower labels,flower labels,floral champagne,printed champagne,wedding mini labels,cheers to soon to be,flower champagne,flower wedding label",United States,2023-04-15,yes,no,no,thepaperedwedding,https://www.etsy.com/listing/1461798511/printed-mini-champagne-bottle-labels
"BLUSH and GOLD 3D Mirror Welcome To The Wedding Of Acrylic Sign, 18x24 Personalized Modern Names And Date Minimalist Event Signage ",Weddings > Decorations > Signs,89.99,1,26,22,1,363,32,"Wedding Welcome Sign,acrylic welcome sign,modern wedding sign,3D wedding sign,minimalist welcome,boho desert wedding,neutral wedding sign,gold mirror wedding,black wedding sign,blush gold wedding,arch 3d wedding sign,gold frosted wedding,gold mirror foil",United States,2023-03-17,yes,no,no,PinkPosiesandPearls,https://www.etsy.com/listing/1426315760/blush-and-gold-3d-mirror-welcome-to-the
"Personalized Flower Girl Gift, Flower Girl Necklace, Flower Girl Proposal, Custom Flower Girl Gift, Thank You Flower Girl Necklace with Card ",Weddings > Gifts & Mementos > Bridesmaids' Gifts > Bridesmaid Proposals,10.99,1,115,13,1,92,6,"flower girl gift,flower girl necklace,toddler gift wedding,necklace and card,initial necklace,for little girl,will you be my,flower girl proposal,personalized initial,bridesmaid gift,birthstone necklace,child heart necklace,custom flower girl",United States,2023-05-10,yes,no,no,InvinceGifts,https://www.etsy.com/listing/1478903999/personalized-flower-girl-gift-flower
"Slim 12oz Wedding Can Coolers, Personalized Wedding Favors, Customized, Monogrammed Skinny Can Coolers, Slim Insulators Seltzer, MON204 ",Weddings > Gifts & Mementos > Wedding Favors,72.0,1,267,47,0,197,5,"Wedding Can Coolers,rustic wedding decor,wedding shower favor,Wedding favors guest,Wedding Koozie Beer,Personalized Koozies,Wedding Slim Koozies,neoprene foam koozy,Custom coozie coozy,White Claw Truly,Seltzer Slim Koozie,Skinny 12oz Koozy,Monogrammed Favor",United States,2023-01-12,yes,no,no,LilyLakeDesigns,https://www.etsy.com/listing/1391328631/slim-12oz-wedding-can-coolers
"Cigar Ashtray - Custom Walnut Wood Ashtray, Cigar Accessories, Husband & Fathers Gift, Groomsman Gift, Wedding Favor, Man Cave Decor ",Weddings > Gifts & Mementos > Groomsmen Gifts > Cigar & Cigarette Accessories,23.96,1,99,21,0,123,6,"cigar accessories,walnut ashtray,cigar ashtray,ashtray,fathers day gift,husband gift,groomsman gift,wedding gift,veteran gift,real estate gift,man cave",United States,2023-04-30,yes,no,no,PropsAndPop,https://www.etsy.com/listing/1458002158/cigar-ashtray-custom-walnut-wood-ashtray
"Groomsmen Flask Set, Wood Flask, Engraved Flask, Monogrammed Flask, Leather Hip Flask, Flask For Groomsmen, Wedding, Engraved Dad Gift ",Weddings > Gifts & Mementos > Groomsmen Gifts,4.99,0,150,30,3,105,14,"monogrammed flask,flask for groomsmen,groomsmen flask set,personalized flask,mens flask set,custom flask set,leather flask set,hip flask set,groomsman flask gift,Gift For men,Engraved Dad Gift,engraved flask set,black flask set",United States,2023-02-20,yes,no,no,EcoEngrave,https://www.etsy.com/listing/1421371561/groomsmen-flask-set-wood-flask-engraved
"TRVL Roadie, Embroidered ",Weddings > Accessories > Bags & Purses,35.99,0,31,20,0,277,5,"TRVL Roadie,Embroidered Gingham,Gingham Pouch,Embroidered Pouch,Gifts for Mom,New Mom Gift,Travel Pouch,Custom Cosmetic Bag,Personalized Pouch,Makeup Bag,Zipper Clutch,TRVL Gingham,Embroidered Trvl Bag",United States,2023-02-14,yes,no,no,SprinkledWithPink,https://www.etsy.com/listing/1416793169/trvl-roadie-embroidered
Bachelorette Party Favors - Bachelorette Tattoo - Bachelorette Party Favor - Groom's Face Tattoo - Bride Tattoo - Bride Gift - Funny Gift ,Weddings > Gifts & Mementos > Wedding Favors,1.78,0,105,108,6,134,9,"bachelorette favor,bachelorette party,bachelorette tattoo,personalized favor,wedding favor,wedding tattoo,party favors,custom tattoo,bride tattoo,face tattoo,custom bachelorette,bachelorette gift,photo tattoo",United States,2023-05-20,yes,no,no,ShopTattitude,https://www.etsy.com/listing/1485738285/bachelorette-party-favors-bachelorette
Bridesmaid champagne flutes- bridesmaid gift- personalized flute- bridesmaid proposal- glass champagne custom for bridal party wedding ,Weddings > Gifts & Mementos > Bridesmaids' Gifts > Drink & Barware,4.99,0,24,21,0,91,6,"glass champagne,rose gold glasses,bridesmaid proposal,flutes with name,gift for bridesmaid,bridesmaid flutes,rose gold flutes,champagne flutes,personalized flutes,maid of honor propos,bride champagne flut,bridal party champag,stemless champagne f",United States,2023-03-25,yes,no,no,HappilyChicDesigns,https://www.etsy.com/listing/1432283028/bridesmaid-champagne-flutes-bridesmaid
"Personalized Quince Robe, Quinceanera Solid Satin Robes, Birthday party Robes, Mis Quince Robes, Sweet Fifteen Robe ",Weddings > Clothing > Dresses > Bridal Gowns & Separates,14.28,0,310,47,0,184,2,"mis quince robe,quince robe,quinceanera robe,birthday robe,mis quince,sweet fifteen,sweet sixteen,quince robes,quinceanera robes,quince dress",United States,2023-03-06,yes,no,no,RoyalRobe,https://www.etsy.com/listing/1417507412/personalized-quince-robe-quinceanera
"Bride hanger,Bridal Dress Hanger,Wedding Hanger,Personalized Hanger,Bridesmaid hangers,Wedding Dress hanger,bridesmaid gifts,Bridal gift ",Weddings > Gifts & Mementos > Wedding Dress Hangers,27.59,0,696,297,5,604,1,"bride hanger,Custom hanger,wedding hanger,personalized hangers,custom bridal hanger,bridal shower gifts,wedding dress hanger,bridal hanger,bridal gifts,Bridesmaid Hangers,Bridal Dress Hanger,Bridesmaid gifts,wedding hangers",United States,2023-01-11,yes,no,no,WireNameART,https://www.etsy.com/listing/1377116304/bride-hangerbridal-dress-hangerwedding
Signature Drinks Bar Arch Sign || custom acrylic wedding sign personalized bar drinks sign menu after party table sign decor 03-038-606 ,Weddings > Decorations > Signs,20.96,0,95,33,1,295,12,"wedding sign,acrylic wedding sign,custom wedding menu,custom wedding sign,frosted wedding sign,his and hers drinks,signature cocktail,custom acrylic sign,signature drink sign,wedding signs bundle,dog signature drink,acrylic table number,custom food sign",United States,2023-04-26,yes,no,no,1801andco,https://www.etsy.com/listing/1469140693/signature-drinks-bar-arch-sign-custom
"Custom Frosted Wedding Cups, 5oz, 8oz, 9oz, 10oz, 12oz, 14oz, 16oz, 20oz, 24oz / Personalized Cups, Party Cups, Party Decoration CED-74 ",Weddings > Gifts & Mementos > Wedding Favors,46.4,0,782,320,15,4210,60,"Home Living,Tumblers Glasses,Personalized Cups,Wedding Cups,Frosted Cups,Engagement Party Cup,Reusable Drink Cups,Reusable Cups,wedding favors,party favors,Cups for Weddings,wedding drink bar",United States,2022-12-22,yes,no,no,CreativePartyDesign,https://www.etsy.com/listing/1376471617/custom-frosted-wedding-cups-5oz-8oz-9oz
"Vow Books, Wedding Vow Books, Custom Wedding Vow Books, Her Vows, His Vows, Vow Books for Her, Vow Books for Him, Groom and Bride Vow Books ",Weddings > Gifts & Mementos > Gifts For The Couple,18.0,0,1788,367,4,2726,2,"Wedding Vow Books,Foil Vow Books,Wedding vows gift,his vows,her vows,Bride Vow Books,Groom Vow Books,Wedding Gifts,Vow Booklet,Vow Book Set,Bride Gifts,Groom Gifts,Wedding Keepsake",United States,2022-11-19,yes,no,no,PrettyRobesShop,https://www.etsy.com/listing/1350272121/vow-books-wedding-vow-books-custom
"address stamp self inking, self inking address stamp, return address stamp self-inking, wedding return address stamp, personalized address ",Weddings,25.14,0,82,18,0,63,3,"return address stamp,address stamp,personalized stamp,wedding stamp,custom address stamp,self inking return,self inking,wedding return,return address,wedding,stamp,rsvp,stamp for mail",United States,2023-05-11,yes,no,no,GulfRoad,https://www.etsy.com/listing/1479926323/address-stamp-self-inking-self-inking
"Groom Hanger Personalized Engraved Groom Hangers Wedding Dress Hanger Engraved Groom Hanger Wood Hangers Wedding hangers, ",Weddings > Gifts & Mementos > Wedding Dress Hangers,14.99,0,100,43,0,43,1,"Wedding,gift,proposal box,wedding hangers,bridesmaid,hanger,wood hanger,Personalized gift,personalized wedding,best man gift,engraved hanger,maid of honor,groomsman",United States,2023-01-06,yes,no,no,FLSouthernCharm,https://www.etsy.com/listing/1373323536/groom-hanger-personalized-engraved-groom
"Bridesmaid Gift, Personalized Tumbler with Straw, 20oz Stainless Steel Tumbler, Bachelorette Party, Bridesmaid Proposal, Insulated Tumbler ",Weddings > Gifts & Mementos > Bridesmaids' Gifts,9.44,0,561,153,0,261,4,"Bridesmaid Gift,Personalized Tumbler,Tumbler with Straw,Bachelorette Party,Bridesmaid Proposal,Insulated Tumbler,Gift Under 25,Bridesmaid Tumbler,Water Bottle,Gift for Her,Skinny Tumbler,Bridal Party Gift,Custom Tumbler",United States,2022-10-22,yes,no,no,BridalSouthernDesign,https://www.etsy.com/listing/1330353555/bridesmaid-gift-personalized-tumbler
"Wedding Welcome Sign, Wedding Sign, Welcome To Our Wedding Sign, Wedding Board Vertical | Emily ",Weddings > Decorations > Signs,39.95,0,0,10,6,344,65,"wedding sign,welcome wedding sign,wedding reception,wedding sign board,wedding decor,welcome to wedding,wedding signs,welcome sign wedding,welcome our wedding,wedding decoration,wedding,welcome sign,wedding signage",United States,2023-07-15,yes,no,no,MyHappyMomentsCo,https://www.etsy.com/listing/1523881683/wedding-welcome-sign-wedding-sign
Blow Up Their Phone Sign | Wedding Photo Hunt Game | Minimalist Wedding Sign | Take Action Sign | I Spy Wedding Game | Editable Template M9 ,Weddings > Decorations > Signs,3.59,0,360,51,1,2095,58,"minimalist wedding,modern minimalist,snap a photo,wedding pics sign,wedding hashtag,modern wedding,instagram wedding,wedding photo game,i spy wedding game,i spy,wedding sign,photo hunt game,take action sign",United States,2023-04-20,yes,no,no,AWildBloomDesigns,https://www.etsy.com/listing/[phone]/blow-up-their-phone-sign-wedding-photo
Minimalist Wedding Invitation Template | Modern Wedding Invite | Boho Wedding Invitation | Photo Wedding Invitation | Editable Template M5 ,Weddings > Invitations & Paper > Templates,11.99,0,0,21,1,560,31,"editable template,minimal invitation,modern wedding,modern minimalist,minimalist wedding,modern invitation,photo invitation,minimalist invite,photo wedding invite,minimal invite suite,wedding invitation,boho wedding invite,qr code rsvp",United States,2023-04-25,yes,no,no,AWildBloomDesigns,https://www.etsy.com/listing/1454363136/minimalist-wedding-invitation-template
"Last Name Wood Sign, Family Name Sign Wood, Large Wedding Last Name Sign, Hedge Backdrop Sign, Backdrop Name, Hedge Wall Sign, Wedding Sign ",Weddings > Decorations > Signs,54.99,0,52,37,3,494,21,"Last Name Wood Sign,Family Name Sign,Name Sign Wood,Hedge Backdrop Sign,Backdrop Name,Hedge Wall Sign,Wedding Sign,Family Name Signs,Large Wedding Sign,Last Name Sign,Wood Name Sign,Reception Sign,Wedding Backdrop",United States,2023-05-26,yes,no,no,HeritageSignCo,https://www.etsy.com/listing/1490192109/last-name-wood-sign-family-name-sign
Fluffy Slippers With Customized Title or Name - Birthday Gift - Grandma Gift - Mother's Day Gift - Christmas Gift - Personalized Slippers ,Weddings > Gifts & Mementos > Bridesmaids' Gifts,9.9,0,182,33,1,79,0,"slippers,fuzzy slippers,cozy slippers,mom gift,mothers day,christmas gift,birthday gift mom,spa slippers,personalized shoes,custom name,mama slippers,grandma gift,bridal party",United States,2023-05-23,yes,no,no,strongconfidentYOU,https://www.etsy.com/listing/1473687200/fluffy-slippers-with-customized-title-or
"Minimalist Seating chart, Modern Wedding Seating Chart, Alphabetical Seating Chart, Wedding Poster, Edit with TEMPLETT, WLP-SLI 4412 ",Weddings > Invitations & Paper > Templates,6.0,0,250,29,2,377,17,"table seating chart,minimalist,modern seating chart,seating chart plan,minimalist seating,table seating plan,alphabetical seating,seating chart poster,wedding seating,alphabet,alphabet seating,alphabetical sign,templett seating",United States,2023-05-18,yes,no,no,WillowLanePaperie,https://www.etsy.com/listing/1484265421/minimalist-seating-chart-modern-wedding
Wedding Gift - Custom Pet Photos Wedding Lapel Pin - Bridal Bouquet Pins Charm - Pet Memory Photo Pin for Groom - Personalized Wedding Gift ,Weddings > Accessories > Bouquets & Corsages > Bouquets,15.5,0,0,18,4,98,12,"photo jewelry,bouquet charm pins,wedding gift,Pet memorial Jewelry,Custom Pet Photos,pet jewelry,Groom gift,Wedding Lapel Pin,Custom Lapel Pin,Bridal Shower Gift,Bridal Bouquet Charm,Bridal Gifts,bouquet charm",United States,2023-05-18,yes,no,no,AnaviaDesign,https://www.etsy.com/listing/1484746233/wedding-gift-custom-pet-photos-wedding
