title,Category,"price(""$"")",7-day sales,total_sales,total_reviews,7-day reviews,total_favorites,7-day favorites,tags,Ship From,release time,Best Seller,Etsy pick,Raving,store name,product_url
Customizable I Love My Boyfriend/Girlfriend Shirt ,Clothing > Gender-Neutral Adult Clothing > Tops & Tees > T-shirts,18.44,31,1336,294,21,3639,201,"txt,bts,seventeen,twice,boys planet,black pink,ateez,nct,nct dream,soobin,taehyun,suga,kpop",United States,2023-04-28,yes,no,no,XStyleAesthetic,https://www.etsy.com/listing/1456671206/customizable-i-love-my
"CUSTOM Baseball Shirt, Baseball Numbers Shirt, Personalized Baseball Tees, Baseball Spirit wear, Baseball shirts, Baseball Team, Baseball t ",Clothing > Gender-Neutral Adult Clothing > Tops & Tees > T-shirts > Graphic Tees,8.39,30,1730,399,19,1190,35,"baseball team shirts,baseball game day,baseball lover shirt,baseball mom,Baseball Mom Shirt,custom baseball tee,baseball shirts,Baseball Numbers,baseball fan shirt,baseball mom shirts,Baseball Tshirt,Softball Shirt,Baseball Team Name",United States,2023-03-01,yes,no,no,MyCustomDesignUS,https://www.etsy.com/listing/1414274384/custom-baseball-shirt-baseball-numbers
"Personalized Third Grade Teacher Shirt, Happy First Day Of School Shirt For Teachers, Custom 1st Day of School 3rd Grade Teacher Name Tshirt ",Clothing > Gender-Neutral Adult Clothing > Tops & Tees > T-shirts > Graphic Tees,25.98,30,107,28,5,147,9,"personalized teacher,teacher name shirt,preschool teacher,custom teacher shirt,groovy teacher shirt,kindergarten teacher,retro teacher tees,first day of school,third grade teacher,3rd grade teacher,elementary teacher,back to school gift,customized cute mom",United States,2023-06-20,yes,no,no,SylviaChoong,https://www.etsy.com/listing/1507338359/personalized-third-grade-teacher-shirt
"Custom Dog Sweatshirt, Dog Lover Hoodie, Line Art Dog Sweatshirt, Pet Lover, New Dog Owner, Gift for Dog Mom, Dog Mom Shirt, Personalized ",Clothing > Gender-Neutral Adult Clothing > Hoodies & Sweatshirts > Sweatshirts,7.0,30,5462,797,20,4216,53,"custom sweatshirt,custom dog shirt,dog lover gift,dog lover shirt,custom pet portrait,gift animal lover,dog mom gift,dog sweatshirt,pet lover sweatshirt,dog name shirt,dog shirt,dog sweater,personalized dog tee",United States,2022-11-27,yes,no,no,WanderlustBy,https://www.etsy.com/listing/1356412767/custom-dog-sweatshirt-dog-lover-hoodie
"Baby boy coming home outfit romper and hat set, Newborn boy coming home outfit, with Fold Over Hand Mitts and Feet, Preemie, Newborn, 3M ",Clothing > Boys&#x27; Clothing > Baby Boys' Clothing > Clothing Sets,25.6,30,74,13,8,212,54,"newborn boy outfit,coming home outfit,newborn take home,newborn with name,baby boy sleeper,going home outfit,gift for baby boy,bodysuit and hat set,baby shower gift,romper and hat set,newborn romper,Personalized,custom boy baby gift",United States,2023-08-02,yes,no,no,designibk,https://www.etsy.com/listing/1535937193/baby-boy-coming-home-outfit-romper-and
"Rock n Roll Birthday Family Shirts, Personalized Rocking Birthday Shirt, Rockstar 1st Birthday, Around the World Tour Birthday ",Clothing > Gender-Neutral Kids' Clothing > Gender-Neutral Baby Clothing > Bodysuits,9.8,29,425,85,1,271,12,"First Birthday,Guitar,Birthday Party,Birthday Outfit,Personalized,1st birthday boy,baby boy birthday,Rock n Roll Birthday,Guitar 1st Birthday,Rocking One,rock family shirt,Rockin 1st Birthday,rock family birthday",United States,[date-of-birth],yes,no,no,BabySquishyCheeks,https://www.etsy.com/listing/1469060111/rock-n-roll-birthday-family-shirts
"BOY MAMA SWEATSHIRT, Boy Mama Custom Mother's Day Gift Embroidered Mom Crewneck with Kids Names Sweatshirt Pregnancy Reveal Gift for New Mom ",Clothing > Gender-Neutral Adult Clothing > Hoodies & Sweatshirts > Sweatshirts,34.97,29,542,67,8,1220,164,"Custom,Embroidered,sweatshirt,with Kids Names,custom embroidered,mama sweatshirt,mom gift,custom mom shirt,boy mom gift,mom embroidered,boy mama shirt,gift for mom,mother's day gift",United States,2023-03-26,yes,no,no,ModernPeony,https://www.etsy.com/listing/1447269585/boy-mama-sweatshirt-boy-mama-custom
"Sanderson Sister Brewing Co Sweatshirt, Sanderson Sisters Sweatshirt, Sanderson Sister Shirt, Halloween Shirt, Sanderson Sweatshirt ",Clothing > Gender-Neutral Adult Clothing > Tops & Tees > T-shirts,11.39,29,49,14,7,186,30,"halloween shirt,halloween matching,Halloween witches,halloween gift,Halloween,Spooky Vibes,Halloween Sweatshirt,halloween costume,Sanderson Sister,Brewing Co,Halloween Sanderson",United States,2023-07-27,yes,no,no,CuTeesCustomShirts,https://www.etsy.com/listing/1531527421/sanderson-sister-brewing-co-sweatshirt
"Custom Grandma Shirt, Grandma Heart Shirt, Nana Shirt With Grandkids Name, Gift For Grandma, Mother's Day Shirt ",Clothing > Gender-Neutral Adult Clothing > Tops & Tees > T-shirts > Graphic Tees,10.0,29,2245,502,0,676,16,"Mothers Day gift,Grandma Heart Shirt,Grandkids Name Shirt,Gift For Grandma,Custom Grandma Shirt,Personalized Grandma,Grandchildren Name,Granny Abuela Grammy,Gift For Nana,mother's day gift,mother's day t-shirt,gift for Mother's,mother's T-Shirt",United States,2022-12-21,yes,no,no,LemonTeesUS,https://www.etsy.com/listing/1362240416/custom-grandma-shirt-grandma-heart-shirt
"Pine Tree Sweatshirt, Mountain Silhouette Shirt,Pine Tree Shirt, Camp Outdoors Nature Campers T-Shirt Tent Forest Camper Nature Lovers Shirt ",Clothing > Gender-Neutral Adult Clothing > Tops & Tees > T-shirts > Graphic Tees,9.89,29,156,22,0,230,8,"camping shirt,mountains tshirt,mountain tshirt,tree t shirt,outdoors tshirt,outdoor tshirts,nature shirt,camping shirt women,woodsy,I love camping heart,camping sweatshirt,camp lowers shirt,women camping shirt,men camping shirt,women outdoor shirt,adventure shirt,women adventure,tent camping shirt,Mountain Shirt,Mountain Silhouette,pine tree shirt",United States,2023-01-21,yes,no,no,CustomTeeBar,https://www.etsy.com/listing/1384275128/pine-tree-sweatshirt-mountain-silhouette
"Women's Bird Print Blouse, Short Sleeve Button Down Shirt, Minimalist White Top, Modern Business Casual Look, Vintage Secretary S-M-L-XL ",Clothing > Women&#x27;s Clothing > Tops & Tees > Blouses,25.19,29,887,93,6,2541,86,"blouse,womens clothing,women's blouses,clothing,blouses,vintage clothing,clothing women,minimalist,womens tops,blouses woman,Blouse for women,bird print shirt,secretary blouse,everyday clothing,buttoned down shirt,button up top,animal lover blouse,office blouse,spring fashion lady,designer vintage,minimalist short,white cotton blouse,70s clothing",United States,2023-03-10,yes,no,no,comprasdeturquia,https://www.etsy.com/listing/1421179332/womens-bird-print-blouse-short-sleeve
Organic Cotton Short Sleeve Embroidered Bubble Romper - Custom Name Bubble  Romper - Personalized Name Short Sleeve Tee Bodysuit Romper ,Clothing > Gender-Neutral Kids' Clothing > Gender-Neutral Baby Clothing,21.0,28,320,69,5,847,19,"baby sweater bubble,organic cotton,custom personalized,bubble romper,sweater,natural clothing,baby sweatshirt,pullover,toddler fashion,embroidered,Oversized,short sleeve bubble",United States,2023-04-14,yes,no,no,Flossandfable,https://www.etsy.com/listing/1447085704/organic-cotton-short-sleeve-embroidered
"Custom Pet Shirt, Custom Dog Shirt, Dog Lover T Shirt, Dog Owner Gift, Aesthetic T-shirt, Vintage Custom Tshirt, Dog Dad Gift, Dog Mom Gift ",Clothing > Gender-Neutral Adult Clothing > Tops & Tees > T-shirts > Graphic Tees,17.98,28,721,114,21,1032,138,"Custom Pet Shirt,Custom Dog Shirt,Dog Lover T Shirt,Dog Owner Gift,Aesthetic T-shirt,personalized dog,dog mom shirt,dog photo tee,custom pet portrait,dog memorial gift,gifts for dog lovers,dog remembrance gift,custom shirts",United States,2023-01-19,yes,no,no,FineLifeStyle,https://www.etsy.com/listing/1397341835/custom-pet-shirt-custom-dog-shirt-dog
"Women's Evil Eye Blouse, Evil Eye Button Down Shirt, Designer Eye Sequin Clothing, Loose Cotton White Top, Embroidered Oversized S-M-L-XL ",Clothing > Women&#x27;s Clothing > Tops & Tees > Blouses,36.39,28,806,90,2,1711,58,"evil eye,evil eye shirt,eye shirt,evil eye tshirt,evil eye blouse,evil eye clothing,women's blouses,evil eye sweater,evil eye robe,evil eye jewelry,evil eye decor,evil eye bag,bohemian clothing,white blouse women,evil eye tank tops,evil eye print,boho designer collar,minimalist eye top,evil eye hoodie,white button down,embroidered blouse,boho long sleeved,secretary blouse",United States,2022-09-25,yes,no,no,comprasdeturquia,https://www.etsy.com/listing/1312480487/womens-evil-eye-blouse-evil-eye-button
"Custom Mrs. Embroidered Sweatshirt, Date On Sleeve, Hubby Wifey, Gift For Bride, Future Mrs. and Mr. Hoodie, Engagement Gift, Bride To Be ",Clothing > Gender-Neutral Adult Clothing > Hoodies & Sweatshirts,29.9,28,209,57,14,1259,100,"gift for girlfriend,Bridal Gift,just married,bachelorette party,wedding gift,gift for bride,honeymoon shirt,bridal shower,Fiancee gift,mrs sweater,custom date,matching sweatshirt,groom shirt",United States,2023-06-09,yes,no,no,CustomTrendyGoods,https://www.etsy.com/listing/1499507311/custom-mrs-embroidered-sweatshirt-date
"Personalized Cat Sweatshirt for Humans Using Photo Portrait, Custom Embroidered Sweatshirt with Cat Name, Est Year Sweatshirt, Cat Gift Idea ",Clothing > Gender-Neutral Adult Clothing > Hoodies & Sweatshirts > Sweatshirts,52.13,28,135,34,12,600,133,"gift for mom,cat mom sweatshirt,cat mama sweatshirt,cat face embroidery,cat face sweatshirt,Varsity Sweatshirt,Cat Owner Gift,cat face sweater,best gifts for mom,mom day gifts,Cat Mom Gift,varsity embroidery,Mother's day gifts",United States,2023-04-19,yes,no,no,FoFmCustomCreations,https://www.etsy.com/listing/1450403116/personalized-cat-sweatshirt-for-humans
"Football Season Shirt, Football Game Shirt For Men/Women Birthday, Custom Sport Shirt, Custom Football Tee, Customized Football For Him/Her ",Clothing > Gender-Neutral Adult Clothing > Tops & Tees > T-shirts,12.25,28,732,76,21,375,35,"Football Season,football shirt,football mom shirt,game day shirt,football shirts,football player,football mom tshirt,Customized football,custom football tee,custom sport shirt,Football mama shirts,football dad,Your name football",United States,2023-01-10,yes,no,no,TeeSpill,https://www.etsy.com/listing/1390182453/football-season-shirt-football-game
"Custom Full Zip Hoodie, Custom Embroidered Full Zip Sweatshirt, Monogrammed Bridesmaid Gifts, Bridesmaid Zipper Sweatshirt ",Clothing > Gender-Neutral Adult Clothing > Hoodies & Sweatshirts > Sweatshirts,36.79,28,97,37,0,191,9,"embroidered clothing,monogrammed,custom sweatshirt,personalized gifts,bridesmaid sweater,Full zip sweatshirt,full zip hoodie,embroidered full zip,full zip hoodies,bridesmaid zip",United States,2023-04-02,yes,no,no,NunusStudio,https://www.etsy.com/listing/1452914091/custom-full-zip-hoodie-custom
Two Wild Safari Birthday Shirt Designed by The Happy Mail Place ,Clothing > Girls&#x27; Clothing > Tops & Tees > T-shirts > Graphic Tees,12.99,28,181,26,2,244,14,"Two Wild Shirt,Safari Birthday,Retro Modern Shirt,Birthday Girl Two,Second Birthday Girl,Custom Named Shirt,2nd Birthday Shirt,Two Wild Girl,Birthday Girl Safari,Two Birthday Shirt,Photo Props Birthday,Two Wild Decal,Two Wild SVG",United States,2023-04-05,yes,no,no,TheHappyMailPlace,https://www.etsy.com/listing/1440657762/two-wild-safari-birthday-shirt-designed
"Spray Paint Airbrush Crop top,T Shirt,TankTop Cherry Design ",Clothing > Gender-Neutral Adult Clothing > Tops & Tees > T-shirts,19.16,28,703,128,2,2261,47,"Airbrush Name,Airbrush T Shirts,Airbrush Birthday,Custom Airbrush,Airbrushed Shirt,Custom Name Shirt,Airbrushing Shirt,Birthday Shirt,Group Shirt,Spray Paint Shirt,Plus Size Shirt,Party Favor Shirt,Airbrushed Apparel",United States,2022-10-21,yes,no,no,AirbrushGenesis,https://www.etsy.com/listing/1329504057/spray-paint-airbrush-crop-topt
