title,Category,"price(""$"")",7-day sales,total_sales,total_reviews,7-day reviews,total_favorites,7-day favorites,tags,Ship From,release time,Best Seller,Etsy pick,Raving,store name,product_url
Custom Richardson 112 Laser Engraved Leather Patch Hat- Personalized Cow Calf Farm Name with Est Date Hand Stitched Real Leather Ranch Brand ,Accessories > Hats & Caps > Baseball & Trucker Caps,29.99,6,668,106,3,428,8,"Leather,Leather Patch Hats,Richardson,112,Laser Engraved,Cattle Brand,Show Steer,Show Cattle,Show Pig,Ear Tag,Cattle Tag,Leather Patch Hat",United States,2022-12-06,yes,no,no,LumberjackDesignCo,https://www.etsy.com/listing/1349410110/custom-richardson-112-laser-engraved
Keychain Pokemon Gameboy Cartridge ,Accessories > Keychains & Lanyards > Keychains,8.0,6,142,34,1,287,15,"Nintendo,Charizard,Pikachu,Blastoise,Gameboy,Venusaur,Game,Pokeball,Keychain,Small,Cartridge",United States,2023-04-08,yes,no,no,3DCraftsAndCurios,https://www.etsy.com/listing/1456816255/keychain-pokemon-gameboy-cartridge
Teacher Lanyard| personalized pencil beaded lanyard| Teacher Appreciation gift idea| breakaway ID holder| Cute Acrylic badge reel lanyard ,Accessories > Keychains & Lanyards > Lanyards & Badge Holders,12.0,6,564,99,3,554,7,"teacher lanyard,Cute lanyard,pencil badge reel,personalized lanyard,Lanyard Charm,breakaway lanyard,teacher gifts,badge reel lanyard,Gift for teacher,custom lanyard,pencil keychain,acrylic pencil,glitter pencil",United States,2022-10-03,yes,no,no,Mommiepeascreations,https://www.etsy.com/listing/1303431074/teacher-lanyard-personalized-pencil
"Hair Clip For Thin Hair, Minimalist Hair Clip, French Twist Clip, Claw Clip For Thin Hair, Big Hair Clip, Jaw Clip, Unique Gift ",Accessories > Hair Accessories > Barrettes & Clips,6.99,6,742,171,3,1001,25,"eco friendly gifts,thick claw clip,large hair clip,large hair claw,large claw clip,barrette thin hair,Hair Clip Thin Hair,valentines gift,Christmas gift,hair claw clip,big hair clip,big claw clip,thick hair claw",United States,2022-10-05,yes,no,no,WalshopUS,https://www.etsy.com/listing/1318456465/hair-clip-for-thin-hair-minimalist-hair
"Non-Slip French Barrette, 3.5 ",Accessories > Hair Accessories > Barrettes & Clips,6.59,6,459,81,4,324,9,"Tortoise Barrette,acetate barrette,women hair barrette,Gift for her,Rectangle Barrette,French barrette,MINIMAL BARRETTE,LARGE BARRETTE,NON SLIP BARRETTE,THICK HAIR BARRETTE,large hair barrette,cellulose barrette,ARCHED BARRETTE",United States,2022-10-27,yes,no,no,KrystalHeartShop,https://www.etsy.com/listing/1333714269/non-slip-french-barrette-35-tortoise
"Faux Burgundy Beige And Ivory Wedding Bouquet, Boho Bouquet, Bridal Bridesmaids Bouquet, Rose and Eucalyptus, Real Touch Fake Flowers ",Weddings > Accessories > Bouquets & Corsages > Bouquets,5.0,6,206,28,1,452,12,"rustic wedding decor,silk bridal bouquets,real touch flowers,red bridal bouquet,burgundy bouquet,wine bouquets,burgundy peonies,burgundy roses,Burgundy Silk Flower,winter bouquet,winter wedding,fall bouquet,red boutonnieres",United States,2022-12-14,yes,no,no,BeeBlooms,https://www.etsy.com/listing/1356506216/faux-burgundy-beige-and-ivory-wedding
"Unique Claw Clip, Big Hair Clip, Hair Clip For Thick Hair, Extra Large Hair Claw, Jumbo Hair Claw, Hair Accessories For Women, Gift For Her ",Accessories > Hair Accessories > Barrettes & Clips,12.97,6,294,53,1,784,14,"large claw clip,jumbo claw clip,jumbo hair clip,large hair clip,bun holder,xl claw clip,thick hair claw clip,claw clip large,big claw clip,thick hair clip,clip for thin hair,xl hair clip,long hair claw clip",United States,2022-12-20,yes,no,no,WalshopUS,https://www.etsy.com/listing/1361306860/unique-claw-clip-big-hair-clip-hair-clip
Baby Birth Announcement Sign Baby Name Sign for Hospital Wooden Birth Stat Sign Custom 3D Newborn Baby Photo Prop Newborn Photo Keepsake ,Accessories > Baby Accessories > Children's Photo Props,16.0,6,781,124,4,326,4,"birth announcement,baby name sign,baby sign nursery,birth stats,birth stats sign,baby shower gift,pregnancy gift,mom to be gift,sign with baby name,baby announcement,baby gift,nursery decor,hospital door sign",United States,2023-01-14,yes,no,no,TimberFallsDesign,https://www.etsy.com/listing/1393027829/baby-birth-announcement-sign-baby-name
"Baby Announcement Sign, Hospital Footprint Sign, Baby  Footprint Name Sign for hospital, Baby Birth Stat Sign, Newborn Announcement Sign ",Accessories > Baby Accessories > Children's Photo Props,17.98,6,504,85,4,374,0,"Baby Announcement,Footprint Sign,Baby Hospital Sign,Baby Footprint,Baby Birth Stat Sign,Newborn Announcement,Sign for hospital,Baby Name Sign,Newborn Photo Prop,Footprint Name Sign,Baby Name with stats,birth Announcement,Announcement Sign",United States,2023-02-17,yes,no,no,ValeriaCustomDesigns,https://www.etsy.com/listing/1404918884/baby-announcement-sign-hospital
"Handwriting Memorial Key Chain, Engraved Gift for Dad, Personalized Best Friends Keychain for Him, Loss Gift, Birthday, Fathers Day Gifts ",Accessories > Keychains & Lanyards > Keychains,18.6,6,58,13,2,89,14,"handwriting keychain,signature keychain,key chain,engraved keychain,keepsake keychain,engraved handwriting,memorial gift,memorial keychain,custom key ring,key ring,fathers day gift,gift for him,dad keychain,christmas gift",United States,2023-06-22,yes,no,no,CelestialbyAJ,https://www.etsy.com/listing/1494260768/handwriting-memorial-key-chain-engraved
"The Getaway Car, Clear Acrylic Keychain, Swiftie Keychain, Reputation Merch, Taylor Swift Keychain, Swiftie Merch, Lyric Keychain ",Accessories > Keychains & Lanyards > Keychains,5.0,6,355,64,1,699,11,"Cute Keychain,Clear Keychain,Keychain,Swiftie,Reputation Merch,Swiftie Merch,Getaway Car,Lyric Keychain,Music Keychain,Eras,TS keychain",United States,2023-02-18,yes,no,no,HappyHailsArt,https://www.etsy.com/listing/1405961846/the-getaway-car-clear-acrylic-keychain
BTS Button/Pins set of 7 (each of the members)/Or get an individual pin of your bias ,Accessories > Patches & Pins > Pins & Pinback Buttons,5.75,6,1048,159,3,1489,14,"BTS,BT21,BUTTON,PINS,TATA,KOYA,CHIMMY,SHOOKY,MANG,COOKY,RJ",United States,2022-10-29,yes,no,no,BTsSURPRISE,https://www.etsy.com/listing/1335258965/bts-buttonpins-set-of-7-each-of-the
Bulk Hats Business Hats Custom Business Logo Hats Engraved Faux Leather Patch Richardson 112 Hats Business Hats Company Hats Corporate Gifts ,Accessories > Hats & Caps > Baseball & Trucker Caps,12.74,6,369,90,0,147,1,"logo hats,business hats,custom logo hat,engraved leather,leather patch hat,company hats,hats with logo,personalized hat,custom hat,bulk hats,bulk corporate gifts,employee gifts,bulk hats business",United States,2023-02-20,yes,no,no,TwoJaysCreative,https://www.etsy.com/listing/1406975442/bulk-hats-business-hats-custom-business
Custom keychains lyrics/saying of your choice ,Accessories > Keychains & Lanyards > Keychains,15.0,6,1201,192,3,1416,26,"Music,Country,Anniversary,Birthday,Custom,Personalized,Zach bryan,God speed,In the orange,Sun to me,ZLB,From Austin,hell or highwater",United States,2022-10-20,yes,no,no,aliciaeccles,https://www.etsy.com/listing/1328584097/custom-keychains-lyricssaying-of-your
Smiley Face X-Ray Marker! ,Accessories > Patches & Pins > Pins & Pinback Buttons,18.98,6,737,167,4,777,15,"Generic,lead letters,rad tech,radiology,with initials,technologist,markers,x-ray,xray",United States,2022-11-29,yes,no,no,OnYourMarkByAlissa,https://www.etsy.com/listing/1344206302/smiley-face-x-ray-marker
"Walkie-Talkie Lanyard | Custom Crossbody Lanyard, Walkie Talkie Holder Teacher Gift, Custom Layard, Cell Phone Lanyard - Made to Order ",Accessories > Keychains & Lanyards > Lanyards & Badge Holders,46.0,6,34,8,1,62,0,"Crossbody Lanyard,Walkie Talkie Holder,Teacher Gift,Phone Lanyard,Custom Lanyard,Walkie-Talkie,Work Badge Holder,Cell Lanyard,Teacher Lanyard,ID Holder,KatieReneDesigns,WalkieTalkie Lanyard,Crossbody ID",United States,2023-01-24,yes,no,no,KatieReneDesigns,https://www.etsy.com/listing/1401251947/walkie-talkie-lanyard-custom-crossbody
Stethoscope Badge Reel | Monogram ID Badge | Nurse Badge Reel | Gift for Nurse | Custom ID Badge | Monogram Badge Reel |  Medical Badge ,Accessories > Keychains & Lanyards > Lanyards & Badge Holders,12.75,6,467,94,0,676,25,"personalized ID,Name Badge,Custom Badge,Custom ID,Glitter Badge,Name ID,stethoscope id badge,stethoscope badge,custom nurse badge,gift for nurse,Glitter ID,monogram ID badge,monogram nurse badge",United States,2023-04-15,yes,no,no,ResinWithAlli,https://www.etsy.com/listing/1447301270/stethoscope-badge-reel-monogram-id-badge
Pikmin Inspired Classic Cap Vers 2 | Customizable Baseball Hat ,Accessories > Hats & Caps > Baseball & Trucker Caps,28.0,6,94,18,1,533,25,"hat,nintendo,game,pikmin,cute,kawaii,olimar,alph,rock,purple,gamer,gift",United States,2023-02-20,yes,no,no,ShopAcrylicAlchemy,https://www.etsy.com/listing/1407092266/pikmin-inspired-classic-cap-vers-2
CUSTOM Laser Engraved Leather Patch Hat / Richardson 112 Hat-Groomsman Groom Wedding Party Hand ,Accessories > Hats & Caps > Baseball & Trucker Caps,20.5,6,560,193,4,705,12,"hats,richardson 112,wedding,groomsmen,groom,best man,leather patch,custom,wedding gift,personalized wedding,happy groom,matching,best wedding",United States,2022-09-30,yes,no,no,LLElaseretching,https://www.etsy.com/listing/1301475028/custom-laser-engraved-leather-patch-hat
"FFXIV Role Pins - Tanks, Healers, DPS Classes | Final Fantasy XIV Inspired | Glitter, Thermochromic, & Other Flair Aesthetic Enamel Pins ",Accessories > Patches & Pins > Pins & Pinback Buttons,11.0,6,272,61,2,1471,19,"final fantasy 14,ffxiv job stone pin,glow in the dark pin,ffxiv job icons,paladin dnd,white mage ffxiv,aesthetic pins,shadowbringers ffxiv,endwalker ffxiv,healer job stones,tank job stones,dps job stones,class soul stones",United States,2022-11-04,yes,no,no,AviianStudios,https://www.etsy.com/listing/1339087793/ffxiv-role-pins-tanks-healers-dps
"3D Acrylic Baby Name Sign, Colored Acrylic Baby Name Sign, Newborn Announcement, Birth Announcement Sign ",Accessories > Baby Accessories > Children's Photo Props,23.0,6,481,72,1,498,10,"acrylic baby sign,3D baby name sign,acrylic name sign,newborn announcement,baby name sign,hospital name sign,newborn photo prop,birth announcement,3D lettering,3D birth announcemen,double layer acrylic,acrylic newborn prop",United States,2023-01-10,yes,no,no,LittleHoneyDesignCo,https://www.etsy.com/listing/1390109243/3d-acrylic-baby-name-sign-colored
"Name Keychain, Acrylic Tag, Personalized Name Clip, Animal Print, Backpack Keychain, Diaper Bag Tag, 3D Name Tag, Birthday Favor ",Accessories > Keychains & Lanyards > Keychains,14.0,6,541,53,0,394,13,"gift,kids,clip,keychain,name tag,personalized,custom,backpack,diaper bag,gift bag,purse,acrylic keychain",United States,2022-11-30,yes,no,no,PainterPlaceHomeCo,https://www.etsy.com/listing/1344553446/name-keychain-acrylic-tag-personalized
"Hello World Baby Stat Sign, Acrylic Baby Birth Announcement, Hello World Sign, Newborn Photo Prop, Baby Shower Gift for New Mom, Baby Plaque ",Accessories > Baby Accessories > Children's Photo Props,19.98,6,121,9,0,243,34,"acrylic stat sign,baby stat sign,newborn sign,acrylic baby sign,baby shower gift,gift for new mom,baby hospital sign,nursery name sign,birth announcement,hello world sign,hello world baby,birth stat sign",United States,2023-05-10,yes,no,no,MadeByRoxanneCo,https://www.etsy.com/listing/1465050126/hello-world-baby-stat-sign-acrylic-baby
Personalized Initial Wristlet Keychain | Silicone Bangle Keychain | Cute Customized Keychain | Keychain For Women | Key Ring Bracelet ,Accessories > Keychains & Lanyards > Keychains,12.95,6,390,105,7,558,21,"wristlet keychains,keychain wristlet,keychain for women,initial keychain,cute keychain,custom keychain,pink keychain,mama keychain,teacher keychain,beaded keychain,silicone bracelet,key ring bracelet,key chain wristlet",United States,2023-04-14,yes,no,no,TulipAndJane,https://www.etsy.com/listing/1446526512/personalized-initial-wristlet-keychain
Mood Ring Thermal Magnetic Pair Topper ,Accessories > Sunglasses & Eyewear > Glasses,30.0,6,352,55,4,368,9,"Mood ring,thermal,color changing,Pair eyewear,topper,magnetic topper,rainbow topper,hyper color,thermochromic,temperature changing,heat sensitive,cold sensitive,vintage",United States,2023-04-13,yes,no,no,KikiLoo,https://www.etsy.com/listing/1460076367/mood-ring-thermal-magnetic-pair-topper
Class Hall Pass Lanyards ,Accessories > Keychains & Lanyards > Lanyards & Badge Holders,19.0,6,402,67,3,1241,26,"teacher gift,teacher appreciation,teacher gifts,class hall pass,hallpass,trendy teacher,trendy classroom,teacher decor,teacher supplies,classroom decor,class decor,teacher decorations,hall pass",United States,2023-01-24,yes,no,no,AllysPartyCo,https://www.etsy.com/listing/1400775725/class-hall-pass-lanyards
"Backpack Tags, Retro Acrylic Bag Tags, Bag Tag Personalized, Backpack Name Tags, Diaper Bag Tags, School Tags, Acrylic Keychains ",Accessories > Keychains & Lanyards > Keychains,17.0,6,1016,223,10,835,4,"bag tag personalized,backpack name tags,diaper bag tags,acrylic keychains,school name tags,custom tags,retro name keychain,name keychain,acrylic,personalized tags,swim bag tag,keychain,3d acrylic tag",United States,2023-03-08,yes,no,no,TimberFallsDesign,https://www.etsy.com/listing/1418971004/backpack-tags-retro-acrylic-bag-tags-bag
"Childrens hat,   Embroidered hat, monogrammed hat, personalized hat, custom hat, kids hat, Custom hat ",Accessories > Hats & Caps > Baseball & Trucker Caps,13.95,6,965,200,7,287,10,"custom hat,embroidered hat,monogrammed gifts,personalized hat,kids hats,Childrens hats,monogrammed hat,kids beach hat,personalized gift,childrens beach hat,custom childs hat",United States,2023-03-20,yes,no,no,SterlingImageInc,https://www.etsy.com/listing/1428894594/childrens-hat-embroidered-hat
"BTS Baby Pals K-Pop Custom Phone Charm, BT21 Kawaii Pals Beaded Phone Strap Lanyard - BTS Merch Smiley Face, Aesthetic Y2K Phone Accessories ",Accessories > Keychains & Lanyards > Keychains,14.02,6,286,50,2,895,26,"phone,charm,strap,y2k,smiley,90s,BTS,BT21,Kpop,army,korean,kawaii,keychain",United States,2023-03-16,yes,no,no,LunaCreationsShop7,https://www.etsy.com/listing/[phone]/bts-baby-pals-k-pop-custom-phone-charm
Cow Baby Footprint Name Sign; Hospital Keepsake; Western Newborn ,Accessories > Baby Accessories > Children's Photo Props,22.5,6,477,86,0,1944,26,"New To The Herd,Wood,Hospital Keepsake,Footprints,Country,Custom,Gift,Cow,Personalized,Name,Baby Shower Gift,Rustic Baby,Farm Ranch Western",United States,2022-10-18,yes,no,no,EmmaBlaikDesigns,https://www.etsy.com/listing/1327170945/cow-baby-footprint-name-sign-hospital
Acrylic Baby Name Announcement Baby Hospital Sign Acrylic Baby Name Sign Personalized Sign Nursery Name Sign Birth Photo Prop Baby Shower ,Accessories > Baby Accessories > Children's Photo Props,15.5,6,485,131,2,755,28,"baby name sign,name sign,acrylic name sign,newborn name sign,newborn name plate,acrylic baby name,baby shower gift,baby keepsake,newborn gift,birth announcement,name announcement,baby name plaque,baby photo prop,new mom gift,name reveal sign,baby name reveal,newborn photo",United States,2023-03-05,yes,no,no,MadeByRoxanneCo,https://www.etsy.com/listing/1417072534/acrylic-baby-name-announcement-baby
"Personalized Embroidered Dad Hat, Premium Adjustable Customized Hat, Embroidered With Your Own Text or Logo Plus 3D embroidery available ",Accessories > Hats & Caps > Baseball & Trucker Caps,10.99,5,206,41,8,111,0,"Accessories,Hats & Caps,Baseball & Trucker Caps,dad hat,custom hat,personalized hat,embroidered hat,caps,3D custom,3d logo,3d text,3d embroidery,baseball cap,custom cap,personalized text,embroidery",United States,2023-01-30,yes,no,no,intronawear,https://www.etsy.com/listing/1391672480/personalized-embroidered-dad-hat-premium
"Design your own Halloween Lanyard, Personalized Halloween Lanyard ",Accessories > Keychains & Lanyards > Lanyards & Badge Holders,15.0,5,201,20,3,288,26,"teacher lanyard,teacher gift,customized lanyard,glitter lanyard,personalized lanyard,halloween lanyard,bat lanyard,ghost lanyard,cat lanyard,pumpkin lanyard,skeleton lanyard,gnome lanyard,candy corn lanyard",United States,2022-09-25,yes,no,no,TheBlueKangarooUS,https://www.etsy.com/listing/1298402494/design-your-own-halloween-lanyard
"Custom Leather Patch Rope Hat, Laser Engraved for Company brand, Personalized Logo or Text, Five Panel Hats ",Accessories > Hats & Caps > Baseball & Trucker Caps,33.99,5,264,42,1,291,8,"patch hat,custom hats,leather patch hat,custom leather hat,leather patch,custom caps,custom logo hat,trucker hat,Personalized hat,custom hat,snapback,Custom Rope Hats,Rope Hat",United States,2023-03-07,yes,no,no,CraftersLabus,https://www.etsy.com/listing/1432476033/custom-leather-patch-rope-hat-laser
Colored Personalized Name Keychain/ Engraved name keychain/ Backpack Tag/Bridesmaid keychain/ Gift for Kids ,Accessories > Keychains & Lanyards > Keychains,8.0,5,548,114,2,565,6,"Custom keychain,Keychain,Personalized,Acrylic keychain,Personalized gift,Personalized gifts,Name tag,Bridesmaid gift,Birthday gift,luggage tag,Backpack,Names,Teacher gift",United States,2023-02-05,yes,no,no,Peachblossomds,https://www.etsy.com/listing/1396265946/colored-personalized-name-keychain
