title,"price(""$"")",7-day sales,total_sales,total_reviews,7-day reviews,total_favorites,7-day favorites,tags,Ship From,release time,Best Seller,Etsy pick,Raving,store name,product_url
"UNIV Star Sunglasses - y2k sunglasses for men and women, rave sun glasses, punk wrap around shades, 2000s 90s ",14.78,6,387,38,2,2810,109,"y2k,Steampunk,Streetwear,Kardashian,retro,punk,y2k accessories,sport sunglasses,aesthetic sunglasses,aesthetic,star sunglasses",United States,2023-04-10,yes,no,no,StoreUNIV,https://www.etsy.com/listing/1458303629/univ-star-sunglasses-y2k-sunglasses-for
Wristlet + Lanyard Keychains | Boho Floral Retro Key Fob Strap | Customize your hardware | Free Charm Gift w/ purchase* | Cute gifts for her ,15.0,6,335,45,3,1274,26,"wristlet keychains,lanyard keychain,custom keychain,teacher gift,nurse gift,mothers day gift,personalize keychain,key fob wristlet,graduation gift,wristlet strap,gold key fob,floral keychain gift,boho keychain gift",United States,2023-04-19,yes,no,no,TwistedErzi,https://www.etsy.com/listing/1464476965/wristlet-lanyard-keychains-boho-floral
"Vash, Wolfwood, and Knives 2 ",5.0,6,782,122,4,1136,12,"trigun,trigun stampede,vash,vash the stampede,wolfwood,millions knives,kni,knives,nai,stampede Saturday,nick d wolfwood,humanoid typhoon",United States,2023-04-06,yes,no,no,PeachAndCreamArtCo,https://www.etsy.com/listing/1455513803/vash-wolfwood-and-knives-2-hard-enamel
Keychain Pokemon Gameboy Cartridge ,8.0,6,142,34,1,287,15,"Nintendo,Charizard,Pikachu,Blastoise,Gameboy,Venusaur,Game,Pokeball,Keychain,Small,Cartridge",United States,2023-04-08,yes,no,no,3DCraftsAndCurios,https://www.etsy.com/listing/1456816255/keychain-pokemon-gameboy-cartridge
"Clear Badge Holder, Clear PVC Badge Holder, Resealable Pouch, Vertical Clear Badge Protector, Horizontal Badge Protector Sleeve ",2.25,6,534,77,11,181,7,"clear badge holder,clear badge sleeve,clear id holder,resealable badge,pvc badge holder,pvc badge sleeve",United States,2023-04-12,yes,no,no,PokeyAndSass,https://www.etsy.com/listing/1459508801/clear-badge-holder-clear-pvc-badge
The Legend of Zelda: Majora's Mask Enamel Pin Set ,5.5,6,355,76,3,413,13,"majoras mask,zelda enamel pins,zelda pins,zelda pin,majoras mask pin,fierce deity mask,happy mask salesman,majoras mask moon,moon pin,the legend of zelda,keaton mask,mask of truth,majora's mask pin",United States,2023-04-01,yes,no,no,AnimaPins,https://www.etsy.com/listing/1437463216/the-legend-of-zelda-majoras-mask-enamel
Emergency Window Break/Belt Cutter *Restocked* ,4.0,6,361,61,3,269,16,"keychain,seal belt cutter,window break",United States,2023-05-25,yes,no,no,BusyCraftingCo,https://www.etsy.com/listing/1489648383/emergency-window-breakbelt-cutter
"Pickleball keychain or bag tag, Engraved with name and saying ",12.0,6,354,57,4,333,12,"bag tag,tennis,Fathers Day,Mothers Day,funny pickleball,pickelball team,dinking,dink,pickleball,grandma,pickleball tennis,pickleball gift",United States,2023-04-03,yes,no,no,sparkettedesigns,https://www.etsy.com/listing/1453577911/pickleball-keychain-or-bag-tag-engraved
"Handwriting Memorial Key Chain, Engraved Gift for Dad, Personalized Best Friends Keychain for Him, Loss Gift, Birthday, Fathers Day Gifts ",18.6,6,58,13,2,89,14,"handwriting keychain,signature keychain,key chain,engraved keychain,keepsake keychain,engraved handwriting,memorial gift,memorial keychain,custom key ring,key ring,fathers day gift,gift for him,dad keychain,christmas gift",United States,2023-06-22,yes,no,no,CelestialbyAJ,https://www.etsy.com/listing/1494260768/handwriting-memorial-key-chain-engraved
PATCHBOMB PACK Vintage and NOS Embroidered Patches for Denim Jackets Pants Letterman Miscellaneous Value Mystery Box ,10.0,6,176,29,1,1046,23,"fashion,streetwear,denim,retro,vintage,hippie,costume,70's,80's,90's",United States,2023-03-29,yes,no,no,NostromoApparel,https://www.etsy.com/listing/1449643047/patchbomb-pack-vintage-and-nos
"Sully Ears, Mickey Ears, Monsters Mickey Ears, Minnie Ears, Mouse Ears Headband, Sully Mickey ears, Mickey Ears, Characters Ears ",30.59,6,70,30,1,674,38,"Pixar ears,Minnie mouse ears,Mickey ears,Mickey mouse ears,Minnie Ears,mouse ears headband,Sulley ears,Kids Mickey ears,Women Mickey ears,Mike Mickey ears,Monster Mike ears",United States,2023-04-19,yes,no,no,MinnieCastle,https://www.etsy.com/listing/1464350471/sully-ears-mickey-ears-monsters-mickey
Personalized Initial Wristlet Keychain | Silicone Bangle Keychain | Cute Customized Keychain | Keychain For Women | Key Ring Bracelet ,12.95,6,351,101,5,552,25,"wristlet keychains,keychain wristlet,keychain for women,initial keychain,cute keychain,custom keychain,pink keychain,mama keychain,teacher keychain,beaded keychain,silicone bracelet,key ring bracelet,key chain wristlet",United States,2023-04-14,yes,no,no,TulipAndJane,https://www.etsy.com/listing/1446526512/personalized-initial-wristlet-keychain
Vintage style starter hat ,20.0,6,122,16,1,571,24,"starter,gift,a frame,retro,baseball hat,snapback,baseball,vintage,mlb",United States,2023-04-24,yes,no,no,stuffandshirts,https://www.etsy.com/listing/1468229351/vintage-style-starter-hat
"Acrylic Daisy Flower Arched Milestone Cards | Monthly Milestone Markers | Boho Interchangeable Milestone Card | Baby Shower Gift, Photo Prop ",9.99,6,112,11,1,378,15,"monthly milestone,baby shower gift,baby photo prop,interchangeable,monthly sign,custom baby name,baby milestone,daisy decor,milestone marker,milestone cards,flower decor,acrylic milestone,boho daisy",United States,2023-05-20,yes,no,no,harperandlo,https://www.etsy.com/listing/1471531422/acrylic-daisy-flower-arched-milestone
Cruise lanyard keychain ,16.5,6,214,66,1,336,18,"Lanyard,cruise lanyard,id holder,cruise,cruise accessories,cruise items,cruise ducks,customized lanyard",United States,2023-04-08,yes,no,no,JudisCraftShop,https://www.etsy.com/listing/1442802132/cruise-lanyard-keychain
Mood Ring Thermal Magnetic Pair Topper ,30.0,6,322,54,4,366,10,"Mood ring,thermal,color changing,Pair eyewear,topper,magnetic topper,rainbow topper,hyper color,thermochromic,temperature changing,heat sensitive,cold sensitive,vintage",United States,2023-04-13,yes,no,no,KikiLoo,https://www.etsy.com/listing/1460076367/mood-ring-thermal-magnetic-pair-topper
"EYIP Scrub Cap, Salmon Mini Flowers & Stems on Black Ponytail Scrub Caps for Women, Surgical Cap, Scrub Hat, Salmon Ribbon and Clear Buttons ",18.98,6,59,12,1,148,5,"EYIP,Ponytail Scrub Cap,Ponytail Scrub Hat,Scrub Cap for Women,Surgical Cap,Scrub Cap,Scrub Hat,Floral Scrub Cap,Minimalist Scrub Cap,Fall Scrub Cap,cap with buttons,surgical cap women,flower scrub cap",United States,2023-04-23,yes,no,no,EYIPShop,https://www.etsy.com/listing/1452878250/eyip-scrub-cap-salmon-mini-flowers-stems
"Hello World Baby Stat Sign, Acrylic Baby Birth Announcement, Hello World Sign, Newborn Photo Prop, Baby Shower Gift for New Mom, Baby Plaque ",19.98,6,121,9,0,243,34,"acrylic stat sign,baby stat sign,newborn sign,acrylic baby sign,baby shower gift,gift for new mom,baby hospital sign,nursery name sign,birth announcement,hello world sign,hello world baby,birth stat sign",United States,2023-05-10,yes,no,no,MadeByRoxanneCo,https://www.etsy.com/listing/1465050126/hello-world-baby-stat-sign-acrylic-baby
Stethoscope Badge Reel | Monogram ID Badge | Nurse Badge Reel | Gift for Nurse | Custom ID Badge | Monogram Badge Reel |  Medical Badge ,12.75,6,467,94,0,676,25,"personalized ID,Name Badge,Custom Badge,Custom ID,Glitter Badge,Name ID,stethoscope id badge,stethoscope badge,custom nurse badge,gift for nurse,Glitter ID,monogram ID badge,monogram nurse badge",United States,2023-04-15,yes,no,no,ResinWithAlli,https://www.etsy.com/listing/1447301270/stethoscope-badge-reel-monogram-id-badge
Blue dog bow | Fable hair bow | baby headband | baby girl bow | hand tied bow | nylon headband | fabric bow | ,5.5,6,139,30,4,304,27,"kids bow,bingo,Bluey outfit,bluey bow,Hand tied bow,Fabric bow,Baby girl,Hair accessories,nylon headband bow,fairytale hair bow,fable bow,girl gift",United States,2023-06-02,yes,no,no,AnorahbleBows,https://www.etsy.com/listing/1480590234/blue-dog-bow-fable-hair-bow-baby
Tequila Bandit Trucker Foam Front + Adjustable Snapback | Cowboy Hat | Ideal for Spring and Summer | Vintage Trucker Hat ,31.99,5,288,39,4,1015,27,"College,Truck Hat,Country,Gifts for Him,Cowboy Hat,Trucker Hat,Tequila Hat,Funny Trucker Hat,happy hour,Tequila Bandit,Summer Trucker Hat,Bachelorette Hat,Sorority Trucker",United States,2023-04-04,yes,no,no,AgencyofSaints,https://www.etsy.com/listing/1439763472/tequila-bandit-trucker-foam-front
Punk Pins - Pinback Punk Buttons - Anarchy Anti-Racist ACAB Protest Activism Atheist Anarchist Satanic Punk Rock Buttons Punk Rock Pins ,1.89,5,264,34,0,454,9,"punk pins,punk buttons,anarchy button pin,punk rock pins,crust punk pins,crust punk buttons,buttons for jackets,pins for jackets,leftist pins,satanic buttons,acab button pin,protest buttons pins",United States,2023-03-19,yes,no,no,ShopGothique,https://www.etsy.com/listing/1441876689/punk-pins-pinback-punk-buttons-anarchy
"Wooden Hat Holder, Wood Hat Box, Baseball Hat Holder, Cap Organizer, Cap Stand, Personalized Hat Holder, Father's Day Gifts, Gift for Dad ",40.5,5,569,177,4,743,16,"Wooden Hat Holder,Wood Hat Box,Baseball Hat Holder,Cap Organizer,Cap Stand,Gift for Dad,gifts for him,hat shelf,hat collection,hat storage,wood hat stand,grandpa gift,Father's Day Gifts",United States,2023-05-14,yes,no,no,TwoACustomDesign,https://www.etsy.com/listing/1481570673/wooden-hat-holder-wood-hat-box-baseball
"6 Pcs Ceramic White Flower Hair Pins, Clay Blossom Hair pins, Pearl Floral Sliver Wedding Bridal Hair Pin Set ",37.57,5,177,20,1,307,23,"Polymer Clay HairPin,Bridal Hair Pins,Wedding Hairpiece,Gold or Sliver,Clay and Pearl,Hair Jewelry Set,Bridal Hair Picks,Wedding Gift,Clay Flower",United States,2023-05-12,yes,no,no,KombeWaren,https://www.etsy.com/listing/1480680355/6-pcs-ceramic-white-flower-hair-pins
Rock & Roll / Punk / Band / Music Embroidered Iron-on Patches DIY ,6.99,5,358,48,2,618,18,"iron on,patch,Embroidery,punk,rock,music,rock bands,gothic,reggae,dark,black,biker",United States,2023-03-20,yes,no,no,AntCollects,https://www.etsy.com/listing/1443078851/rock-roll-punk-band-music-embroidered
Rock & Roll / Punk / Band / Music Embroidered Iron-on Patches DIY ,6.99,5,367,49,2,579,17,"iron on,patch,Embroidery,punk,rock,music,rock bands,gothic,dark,black,biker,rock and roll",United States,2023-03-29,yes,no,no,AntCollects,https://www.etsy.com/listing/1449364377/rock-roll-punk-band-music-embroidered
"Mickey Pearls Ears, Mickey Ears, Minnie Ears, Sky Blue Ears, Mouse Ears Headband, Velvet Mickey Ears, Pink Ears, Mickey Ears, Mouse Ears ",21.49,5,66,47,4,1414,58,"Mickey ears,Minnie ears,Minnie mouse ears,Mickey mouse ears,mickey pearl ears,Mickey mouse pearls,Pink Mickey Ears,Sky blue Ears,Mickey pearls ears,White Mickey Pearls",United States,2023-04-04,yes,no,no,MinnieCastle,https://www.etsy.com/listing/1453824317/mickey-pearls-ears-mickey-ears-minnie
"Laptop Stickers, Phone Stickers, Adhesive Patches, Adhesive Letter Patch, 2 Inch Letter Patch, Rainbow Letters, Personalized ",2.99,5,150,20,0,165,11,"Adhesive Patches,Makeup Bag Patches,Do It Yourself,DIY Project,DIY Patches,Laptop Stickers,Phone Stickers,Personalized,Patch,Adhesive Letters,Stickers,Rainbow Patch,Rainbow Stickers",United States,2023-04-12,yes,no,no,ShopatBash,https://www.etsy.com/listing/[phone]/laptop-stickers-phone-stickers-adhesive
"Dinosaur Badge Reel, Glow in the Dark Badge Reel, Brontosaurus Badge Reel, Nurse Badge Reel ",14.0,5,367,55,0,1173,14,"Dinosaur Badge Reel,Glow in the Dark,Dark Badge Reel,Brontosaurus Badge,Badge Reel,Nurse Badge Reel,Nurse gift,acrylic badge reel,badge reel cute,badge holder,hospital id card,teacher badge reel,Pediatrics badge",United States,2023-04-15,yes,no,no,MISisterCreations,https://www.etsy.com/listing/1461770717/dinosaur-badge-reel-glow-in-the-dark
Oncology Nurse Badge | Oncology Nurse Rainbow Badge | Oncology Nurse Gift | No One Fights Alone Badge Reel ,14.99,5,178,21,0,334,12,"Oncology,oncology nurse,oncology nurse badge,oncology RN badge,oncology nurse reel,oncology badge reel,oncology rainbow,oncology lanyard,cute oncology badge,oncology nurse gift,no one fights alone,raimbow oncology,fun oncology gift",United States,2023-05-05,yes,no,no,ThePurplePlumShop,https://www.etsy.com/listing/1475842555/oncology-nurse-badge-oncology-nurse
"Father of the Bride Gift, Personalized Cufflinks, Custom Engraved Rose Gold Jewelry, My Favorite Walk, Modern Wedding Cuff links, FOTB Gifts ",38.7,5,253,35,4,185,0,"round cufflinks,gift from bride,traditional gifts,father of the bride,gift for dad,custom gift,personalised gift,customized gift,dad of the bride,wedding gift ideas,wedding party gift,engraved gift,unique keepsake",United States,2023-05-13,yes,no,no,RebelGiftCo,https://www.etsy.com/listing/1466850978/father-of-the-bride-gift-personalized
"It’s ok if you need meds,Mental health badge reel, mental health matters, ",17.95,5,76,18,1,1288,21,"mental health,mental health badges,Badge holder,retractable badges,nurses accessories,medical badge reel",United States,2023-04-12,yes,no,no,paperwoodandcrafts,https://www.etsy.com/listing/1459475893/its-ok-if-you-need-medsmental-health
"Bridal Wedding Hair Piece,Silver Flower Bridal Headpiece,Silver Leaf Bridal Headpiece,Rhinestone Bridal Hair Piece,Pearl Wedding Hair Piece ",14.56,5,209,25,1,329,25,"Bridal jewelry,Bridal jewelry set,Hair jewelry,Bridal Headpiece,Bridal Hair Piece,Wedding Hair Piece,leaf,bridal,gift for her,bridal hair vine,vine,Bridal party gifts",United States,2023-04-18,yes,no,no,KombeWaren,https://www.etsy.com/listing/1449687734/bridal-wedding-hair-piecesilver-flower
"EYIP Scrub Cap, Terrazzo on Teal Ponytail Scrub Caps for Women, Surgical Caps, Scrub Hats, Soft Blue Ribbon ",18.98,5,136,37,4,193,15,"Ponytail Scrub Cap,Ponytail Scrub Hat,Scrub Cap for Women,Ponytail Scrub Caps,Surgical hat,Surgical Cap,Scrub Cap,Scrub Cap for Woman,Terrazzo Scrub Cap,Teal Scrub Cap,Surgical cap women,Womens surgical cap,Custom Scrub Cap",United States,2023-04-23,yes,no,no,EYIPShop,https://www.etsy.com/listing/1467083065/eyip-scrub-cap-terrazzo-on-teal-ponytail
Neon Trucker Hat - Trucker hat with patches - chenille hat patch hat - patch hat - bachelorette party hats - vacation hats - girls trip hat ,9.0,5,517,51,0,361,7,"neon,personalized gift,personalized hat,hat,gift,girls trip,bachelorette party,aviator nation,aviator nation hat,neon hat,patch hat,trucker hat",United States,2023-03-26,yes,no,no,BKLYNLNDN,https://www.etsy.com/listing/1432995348/neon-trucker-hat-trucker-hat-with
"Baby Name Announcement Sign with Birth Stats, Hospital Name Sign, Newborn Footprint Sign for Hospital, 3D Wood Name Announcement Sign ",9.99,5,82,28,4,71,14,"Baby Announcement,Wood Name Sign,baby arrival sign,baby birth stats,baby hospital sign,baby shower gift,baby name reveal,newborn name sign,sign with baby name,nursery decor,Baby Boy Name Sign,Baby Girl Name Sign,Baby Name Round",United States,2023-07-29,yes,no,no,TheMonogrammedPrep,https://www.etsy.com/listing/1532958531/baby-name-announcement-sign-with-birth
y2k miffy-inspired bunny phone/bag charm keychains ,15.4,5,193,40,0,4985,168,"miffy,kawaii,y2k,phone charm,acrylic charm,keychain,bunny,rabbits,star",United States,2023-04-06,yes,no,no,sonnyable,https://www.etsy.com/listing/1455151893/y2k-miffy-inspired-bunny-phonebag-charm
Bunny Ears Headband Rabbit Ears Realistic Bunny Ears Hair Band Bunny Ears Cosplay Accessory Viera Ears Headwear ,25.95,5,187,15,0,343,14,"Bunny Ears Headband,Bunny Headband,Cosplay Headband,Anime Cosplay,Rabbit Ears Headband,Cat Headband,Cat Ears Headband,viera ears,bunny ears,rabbit ears,realistic bunny ears,Women's Accessories,Rabbit Ears Headwear",United States,2023-04-12,yes,no,no,Ashleysproduction,https://www.etsy.com/listing/1445270874/bunny-ears-headband-rabbit-ears
"Personalized Acrylic Keychain, Backpack name Keychain, 3D name tag, Custom name tag, personalized acrylic name tag, diaper bag tag ",12.99,5,259,53,8,254,2,"retro keychain,acrylic keychain,custom keychain,personalized bag tag,name keychain,personalize keychain,backpack keychain,kids name,3d keychain,name tag,personalized name,personalized gift,backpack tag",United States,2023-04-23,yes,no,no,RevaCraft,https://www.etsy.com/listing/1452910280/personalized-acrylic-keychain-backpack
Personalized Keychain Tag 1/4 ,9.94,5,44,25,5,105,9,"mini keychain,back pack keychain,backpack tag,bag tag,name tag,key tag,kid tag,kid backpack,small tag,lunch bag tag,custom tag,Instrument tag,back to school",United States,2023-06-24,yes,no,no,EvyLittleDesign,https://www.etsy.com/listing/1495568458/personalized-keychain-tag-14-small
"Wedding Hair Accessory With Pearls,  Pearl Bridal Hair Vine, Flower Hair Comb for Bride, Silver Pearl Hair Vine, Ivory Clay Flower Hairpiece ",32.0,5,158,12,2,279,49,"bridal hair vine,opal hair vine,wedding hairpiece,bridal accessory,boho hair vine,boho hairpiece,bridal hair bun,champagne hairpiece,pearl hair comb,silver hair comb,pearls hairpiece,hair comb wedding,champagne hair vine",United States,2023-04-01,yes,no,no,VivianDesignBtq,https://www.etsy.com/listing/1437605012/wedding-hair-accessory-with-pearls-pearl
Lover Album Taylor Swift Sunglasses ,25.0,5,224,38,3,858,14,"Sunnies,tour,eras,lover,rhinestones,lover album,eras tour taylor,eras tour lover,eras tour outfit,lover album taylor",United States,2023-04-08,yes,no,no,BELUXEAccessories,https://www.etsy.com/listing/1442562698/lover-album-taylor-swift-sunglasses
